Time,Temperature °C,Humidity %,pTemperature °C,pressure,Lux
2021-09-18 19:41:51.882546,22,65,22.83,1018.147,910.8333
2021-09-18 19:41:57.076730,22,66,22.83,1018.15,910.8333
2021-09-18 19:42:02.193725,22,65,22.83,1018.155,910.8333
2021-09-18 19:42:07.314064,22,65,22.83,1018.151,913.3333
2021-09-18 19:42:12.412021,22,65,22.83,1018.143,910.8333
2021-09-18 19:42:17.495945,22,65,22.83,1018.14,911.6666
2021-09-18 19:42:22.665760,22,66,22.83,1018.135,911.6666
2021-09-18 19:42:27.788991,22,66,22.83,1018.135,911.6666
2021-09-18 19:42:32.913797,22,66,22.83,1018.143,911.6666
2021-09-18 19:42:37.996646,22,65,22.83,1018.14,911.6666
2021-09-18 19:42:43.150657,22,64,22.83,1018.13,911.6666
2021-09-18 19:42:48.266437,22,63,22.83,1018.128,911.6666
2021-09-18 19:42:53.363917,22,62,22.83,1018.13,911.6666
2021-09-18 19:42:58.448286,22,62,22.83,1018.135,911.6666
2021-09-18 19:43:03.634204,22,62,22.83,1018.143,912.4999
2021-09-18 19:43:08.742835,22,62,22.83,1018.141,912.4999
2021-09-18 19:43:13.870532,22,62,22.83,1018.14,911.6666
2021-09-18 19:43:18.990019,22,63,22.83,1018.14,911.6666
2021-09-18 19:43:24.102413,22,62,22.83,1018.135,912.4999
2021-09-18 19:43:29.224313,22,63,22.83,1018.126,911.6666
2021-09-18 19:43:34.343139,22,63,22.83,1018.133,912.4999
2021-09-18 19:43:39.442459,22,63,22.82,1018.138,912.4999
2021-09-18 19:43:44.538810,22,63,22.82,1018.146,911.6666
2021-09-18 19:43:49.711682,22,63,22.82,1018.149,911.6666
2021-09-18 19:43:54.819778,22,63,22.83,1018.149,911.6666
2021-09-18 19:43:59.952718,22,63,22.83,1018.156,911.6666
2021-09-18 19:44:05.038535,22,63,22.82,1018.162,911.6666
2021-09-18 19:44:10.193696,22,63,22.82,1018.155,912.4999
2021-09-18 19:44:15.312878,22,63,22.82,1018.15,912.4999
2021-09-18 19:44:20.403725,22,62,22.82,1018.155,912.4999
2021-09-18 19:44:25.505721,22,62,22.82,1018.161,912.4999
2021-09-18 19:44:30.669316,22,63,22.82,1018.168,912.4999
2021-09-18 19:44:35.791917,22,63,22.82,1018.17,912.4999
2021-09-18 19:44:40.914103,22,63,22.82,1018.167,912.4999
2021-09-18 19:44:46.031282,22,63,22.82,1018.174,913.3333
2021-09-18 19:44:51.153725,22,63,22.82,1018.181,912.4999
2021-09-18 19:44:56.253730,22,63,22.82,1018.182,913.3333
2021-09-18 19:45:01.353844,22,63,22.82,1018.182,912.4999
2021-09-18 19:45:06.445541,22,63,22.82,1018.17,913.3333
2021-09-18 19:45:11.628058,22,63,22.82,1018.163,912.4999
2021-09-18 19:45:16.749864,22,63,22.82,1018.16,913.3333
2021-09-18 19:45:21.868939,22,63,22.82,1018.163,913.3333
2021-09-18 19:45:26.984890,22,63,22.82,1018.17,912.4999
2021-09-18 19:45:32.119156,22,64,22.82,1018.175,913.3333
2021-09-18 19:45:37.245821,22,64,22.82,1018.177,912.4999
2021-09-18 19:45:42.350065,22,63,22.82,1018.181,912.4999
2021-09-18 19:45:47.455868,22,64,22.82,1018.19,912.4999
2021-09-18 19:45:52.545143,22,63,22.83,1018.199,913.3333
2021-09-18 19:45:57.715857,22,64,22.82,1018.2,913.3333
2021-09-18 19:46:02.833787,22,65,22.82,1018.202,912.4999
2021-09-18 19:46:07.952782,22,65,22.83,1018.204,914.1666
2021-09-18 19:46:13.072734,22,66,22.83,1018.206,911.6666
2021-09-18 19:46:18.197602,22,66,22.83,1018.211,913.3333
2021-09-18 19:46:23.285478,22,65,22.82,1018.212,912.4999
2021-09-18 19:46:28.376478,22,65,22.82,1018.217,913.3333
2021-09-18 19:46:33.463009,22,64,22.82,1018.205,913.3333
2021-09-18 19:46:38.565827,22,64,22.82,1018.197,913.3333
2021-09-18 19:46:43.696111,22,64,22.83,1018.202,914.1666
2021-09-18 19:46:48.799088,22,64,22.83,1018.196,914.1666
2021-09-18 19:46:53.918829,22,64,22.82,1018.2,913.3333
2021-09-18 19:46:59.046892,22,64,22.82,1018.202,913.3333
2021-09-18 19:47:04.175669,22,64,22.82,1018.21,913.3333
2021-09-18 19:47:09.285810,22,64,22.82,1018.215,914.1666
2021-09-18 19:47:14.398837,22,64,22.82,1018.218,914.1666
2021-09-18 19:47:19.521817,22,64,22.82,1018.218,913.3333
2021-09-18 19:47:24.646602,22,64,22.82,1018.217,913.3333
2021-09-18 19:47:29.769708,22,64,22.82,1018.212,914.1666
2021-09-18 19:47:34.892829,22,64,22.82,1018.22,914.1666
2021-09-18 19:47:40.001042,22,65,22.82,1018.217,914.1666
2021-09-18 19:47:45.125071,22,65,22.82,1018.228,913.3333
2021-09-18 19:47:50.217348,22,66,22.82,1018.233,914.1666
2021-09-18 19:47:55.368126,22,66,22.82,1018.238,913.3333
2021-09-18 19:48:00.459309,22,65,22.82,1018.239,914.1666
2021-09-18 19:48:05.600218,22,65,22.81,1018.239,914.1666
2021-09-18 19:48:10.733853,22,65,22.81,1018.243,914.1666
2021-09-18 19:48:15.848105,22,65,22.81,1018.246,914.1666
2021-09-18 19:48:20.968910,22,65,22.81,1018.245,914.1666
2021-09-18 19:48:26.085915,22,64,22.82,1018.246,914.1666
2021-09-18 19:48:31.198928,22,64,22.82,1018.248,914.1666
2021-09-18 19:48:36.332877,22,64,22.82,1018.256,914.1666
2021-09-18 19:48:41.438780,22,64,22.82,1018.251,914.1666
2021-09-18 19:48:46.526504,22,64,22.82,1018.253,914.1666
2021-09-18 19:48:51.686567,22,64,22.82,1018.255,913.3333
2021-09-18 19:48:56.804496,22,64,22.82,1018.254,914.1666
2021-09-18 19:49:01.933992,22,63,22.82,1018.25,914.1666
2021-09-18 19:49:07.021889,22,63,22.82,1018.248,914.9999
2021-09-18 19:49:12.163068,22,63,22.82,1018.246,914.1666
2021-09-18 19:49:17.291930,22,64,22.82,1018.241,914.1666
2021-09-18 19:49:22.386699,22,64,22.82,1018.244,914.9999
2021-09-18 19:49:27.482033,22,63,22.82,1018.248,914.9999
2021-09-18 19:49:32.649020,22,64,22.82,1018.254,914.9999
2021-09-18 19:49:37.769937,22,65,22.82,1018.255,914.9999
2021-09-18 19:49:42.891908,22,67,22.82,1018.257,915.8333
2021-09-18 19:49:48.005917,22,68,22.82,1018.262,914.9999
2021-09-18 19:49:53.123755,22,67,22.82,1018.257,914.9999
2021-09-18 19:49:58.243736,22,66,22.82,1018.263,914.1666
2021-09-18 19:50:03.361566,22,65,22.82,1018.265,914.9999
2021-09-18 19:50:08.460392,22,65,22.82,1018.268,914.9999
2021-09-18 19:50:13.609963,22,65,22.82,1018.27,915.8333
2021-09-18 19:50:18.720331,22,64,22.82,1018.27,914.9999
2021-09-18 19:50:23.851464,22,64,22.82,1018.266,914.9999
2021-09-18 19:50:28.960167,22,64,22.82,1018.267,914.9999
2021-09-18 19:50:34.087947,22,64,22.82,1018.272,914.9999
2021-09-18 19:50:39.204004,22,64,22.82,1018.272,914.9999
2021-09-18 19:50:44.326945,22,64,22.82,1018.269,914.1666
2021-09-18 19:50:49.449890,22,65,22.82,1018.266,914.9999
2021-09-18 19:50:54.569002,22,66,22.82,1018.261,914.9999
2021-09-18 19:50:59.689776,22,65,22.82,1018.263,914.9999
2021-09-18 19:51:04.811029,22,65,22.82,1018.268,914.9999
2021-09-18 19:51:09.925112,22,65,22.82,1018.267,914.9999
2021-09-18 19:51:15.055918,22,65,22.82,1018.274,914.9999
2021-09-18 19:51:20.175548,22,65,22.82,1018.27,914.1666
2021-09-18 19:51:25.298404,22,66,22.82,1018.268,915.8333
2021-09-18 19:51:30.402282,22,66,22.82,1018.265,914.9999
2021-09-18 19:51:35.522387,22,66,22.82,1018.273,914.9999
2021-09-18 19:51:40.650064,22,66,22.82,1018.27,914.9999
2021-09-18 19:51:45.772067,22,65,22.82,1018.266,914.9999
2021-09-18 19:51:50.898996,22,65,22.82,1018.264,914.9999
2021-09-18 19:51:56.007084,22,65,22.82,1018.269,0
2021-09-18 19:52:01.126039,22,65,22.81,1018.263,0
2021-09-18 19:52:06.256824,22,65,22.81,1018.271,0
2021-09-18 19:52:11.367825,22,65,22.81,1018.264,0
2021-09-18 19:52:16.490831,22,65,22.81,1018.264,0
2021-09-18 19:52:21.615086,22,65,22.8,1018.26,0
2021-09-18 19:52:26.734267,22,66,22.8,1018.26,0
2021-09-18 19:52:31.855248,22,66,22.79,1018.259,0
2021-09-18 19:52:36.962302,22,67,22.79,1018.258,0
2021-09-18 19:52:42.086129,22,67,22.79,1018.277,0
2021-09-18 19:52:47.218044,22,66,22.79,1018.273,0
2021-09-18 19:52:52.324692,22,66,22.79,1018.273,0
2021-09-18 19:52:57.447617,22,66,22.79,1018.268,0
2021-09-18 19:53:02.564101,22,66,22.79,1018.271,0
2021-09-18 19:53:07.684321,22,66,22.79,1018.265,0
2021-09-18 19:53:12.809939,22,66,22.78,1018.258,0
2021-09-18 19:53:17.929090,22,66,22.78,1018.254,0
2021-09-18 19:53:23.045152,22,66,22.78,1018.249,0
2021-09-18 19:53:28.162554,22,66,22.78,1018.255,0
2021-09-18 19:53:33.280709,22,67,22.77,1018.255,0
2021-09-18 19:53:38.400122,22,66,22.77,1018.261,0
2021-09-18 19:53:43.540321,22,66,22.77,1018.269,0
2021-09-18 19:53:48.649450,22,65,22.77,1018.279,0
2021-09-18 19:53:53.774507,22,65,22.77,1018.287,0
2021-09-18 19:53:58.883561,22,66,22.77,1018.287,0
2021-09-18 19:54:04.002090,22,66,22.77,1018.285,0
2021-09-18 19:54:09.120253,22,65,22.77,1018.279,0
2021-09-18 19:54:14.254703,22,65,22.76,1018.268,0
2021-09-18 19:54:19.378551,22,65,22.76,1018.263,0
2021-09-18 19:54:24.489202,22,66,22.76,1018.265,0
2021-09-18 19:54:29.614043,22,66,22.76,1018.273,0
2021-09-18 19:54:34.718796,22,67,22.76,1018.27,0
2021-09-18 19:54:39.848803,22,67,22.76,1018.271,0
2021-09-18 19:54:44.971114,22,67,22.76,1018.273,0
2021-09-18 19:54:50.087163,22,66,22.76,1018.269,0
2021-09-18 19:54:55.206793,22,66,22.76,1018.27,0
2021-09-18 19:55:00.326524,22,66,22.76,1018.279,0
2021-09-18 19:55:05.455480,22,66,22.75,1018.287,0
2021-09-18 19:55:10.563297,22,65,22.75,1018.283,0
2021-09-18 19:55:15.687664,22,65,22.75,1018.282,0
2021-09-18 19:55:20.801268,22,65,22.75,1018.287,0
2021-09-18 19:55:25.921923,22,64,22.75,1018.291,0
2021-09-18 19:55:31.044236,22,64,22.75,1018.298,0
2021-09-18 19:55:36.171460,22,63,22.75,1018.297,0
2021-09-18 19:55:41.285040,22,64,22.75,1018.302,0
2021-09-18 19:55:46.409171,22,63,22.75,1018.307,0
2021-09-18 19:55:51.532852,22,64,22.75,1018.309,0
2021-09-18 19:55:56.637704,22,64,22.74,1018.31,0
2021-09-18 19:56:01.760960,22,64,22.74,1018.307,0
2021-09-18 19:56:06.887516,22,64,22.74,1018.302,0
2021-09-18 19:56:12.001096,22,64,22.74,1018.302,0
2021-09-18 19:56:17.129827,22,64,22.74,1018.308,0
2021-09-18 19:56:22.237305,22,64,22.73,1018.309,0
2021-09-18 19:56:27.363455,22,64,22.73,1018.319,0
2021-09-18 19:56:32.488167,22,64,22.73,1018.322,0
2021-09-18 19:56:37.609723,22,64,22.73,1018.327,0
2021-09-18 19:56:42.738415,22,64,22.73,1018.326,0
2021-09-18 19:56:47.821053,22,64,22.73,1018.324,0
2021-09-18 19:56:52.975893,22,64,22.73,1018.32,0
2021-09-18 19:56:58.085191,22,64,22.72,1018.319,0
2021-09-18 19:57:03.207799,22,65,22.72,1018.325,0
2021-09-18 19:57:08.332571,22,65,22.72,1018.328,0
2021-09-18 19:57:13.432906,22,66,22.71,1018.335,0
2021-09-18 19:57:18.518580,22,66,22.71,1018.328,0
2021-09-18 19:57:23.688770,22,66,22.71,1018.327,0
2021-09-18 19:57:28.805219,22,66,22.71,1018.334,0
2021-09-18 19:57:33.927382,22,65,22.7,1018.328,0
2021-09-18 19:57:39.054413,22,65,22.7,1018.333,0
2021-09-18 19:57:44.167866,22,66,22.7,1018.326,0
2021-09-18 19:57:49.292303,22,66,22.7,1018.332,0
2021-09-18 19:57:54.405025,22,66,22.7,1018.336,0
2021-09-18 19:57:59.532226,22,66,22.7,1018.345,0
2021-09-18 19:58:04.638935,22,66,22.69,1018.345,0
2021-09-18 19:58:09.771423,22,66,22.69,1018.345,0
2021-09-18 19:58:14.895898,22,66,22.69,1018.345,0
2021-09-18 19:58:20.011102,22,67,22.69,1018.347,0
2021-09-18 19:58:25.134758,22,66,22.69,1018.352,0
2021-09-18 19:58:30.243937,22,65,22.69,1018.356,0
2021-09-18 19:58:35.377294,22,65,22.68,1018.354,0
2021-09-18 19:58:40.483522,22,66,22.68,1018.35,0
2021-09-18 19:58:45.610265,22,65,22.68,1018.348,0
2021-09-18 19:58:50.724007,22,65,22.68,1018.343,0
2021-09-18 19:58:55.850307,22,65,22.68,1018.343,0
2021-09-18 19:59:00.979304,22,66,22.67,1018.349,0
2021-09-18 19:59:06.085291,22,66,22.67,1018.344,0
2021-09-18 19:59:11.203277,22,66,22.67,1018.339,0
2021-09-18 19:59:16.329322,22,66,22.67,1018.342,0
2021-09-18 19:59:21.448938,22,66,22.67,1018.347,0
2021-09-18 19:59:26.571485,22,67,22.66,1018.35,0
2021-09-18 19:59:31.689976,22,67,22.66,1018.357,0
2021-09-18 19:59:36.805830,22,66,22.66,1018.357,0
2021-09-18 19:59:41.923470,22,66,22.66,1018.357,0
2021-09-18 19:59:47.054567,22,66,22.66,1018.362,0
2021-09-18 19:59:52.168309,22,66,22.66,1018.36,0
2021-09-18 19:59:57.282301,22,66,22.65,1018.355,0
2021-09-18 20:00:02.408713,22,67,22.65,1018.356,0
2021-09-18 20:00:07.532310,22,66,22.65,1018.359,0
2021-09-18 20:00:12.643192,22,66,22.65,1018.357,0
2021-09-18 20:00:17.766849,22,67,22.65,1018.365,0
2021-09-18 20:00:22.891154,22,66,22.65,1018.373,0
2021-09-18 20:00:28.010109,22,66,22.64,1018.37,0
2021-09-18 20:00:33.129342,22,65,22.64,1018.373,0
2021-09-18 20:00:38.250020,22,65,22.64,1018.379,0
2021-09-18 20:00:43.366343,22,65,22.64,1018.376,0
2021-09-18 20:00:48.493416,22,64,22.64,1018.381,0
2021-09-18 20:00:53.614341,22,64,22.64,1018.377,0
2021-09-18 20:00:58.718540,22,64,22.64,1018.382,0
2021-09-18 20:01:03.849176,22,65,22.63,1018.388,0
2021-09-18 20:01:08.959990,22,65,22.63,1018.383,0
2021-09-18 20:01:14.090433,22,65,22.63,1018.393,0
2021-09-18 20:01:19.217289,22,65,22.63,1018.393,0
2021-09-18 20:01:24.337395,22,65,22.63,1018.389,0
2021-09-18 20:01:29.445225,22,64,22.63,1018.391,0
2021-09-18 20:01:34.570384,22,64,22.62,1018.392,0
2021-09-18 20:01:39.700887,22,64,22.62,1018.395,0
2021-09-18 20:01:44.806436,22,64,22.62,1018.41,0
2021-09-18 20:01:49.923994,22,65,22.62,1018.412,0
2021-09-18 20:01:55.044875,22,65,22.62,1018.404,0
2021-09-18 20:02:00.165385,22,65,22.61,1018.396,0
2021-09-18 20:02:05.286492,22,65,22.61,1018.392,0
2021-09-18 20:02:10.407406,22,65,22.61,1018.396,0
2021-09-18 20:02:15.524846,22,65,22.61,1018.392,0
2021-09-18 20:02:20.652478,22,65,22.61,1018.397,0
2021-09-18 20:02:25.774459,22,65,22.61,1018.4,0
2021-09-18 20:02:30.891690,22,65,22.61,1018.4,0
2021-09-18 20:02:36.017370,22,67,22.6,1018.396,0
2021-09-18 20:02:41.125449,22,67,22.6,1018.392,0
2021-09-18 20:02:46.253056,22,66,22.6,1018.397,0
2021-09-18 20:02:51.370421,22,66,22.6,1018.395,0
2021-09-18 20:02:56.492941,22,66,22.59,1018.398,0
2021-09-18 20:03:01.607970,22,66,22.59,1018.396,0
2021-09-18 20:03:06.724750,22,67,22.59,1018.399,0
2021-09-18 20:03:11.862461,22,66,22.59,1018.402,0
2021-09-18 20:03:16.967737,22,67,22.59,1018.407,0
2021-09-18 20:03:22.097676,22,67,22.59,1018.407,0
2021-09-18 20:03:27.217524,22,67,22.59,1018.413,0
2021-09-18 20:03:32.331427,22,67,22.59,1018.418,0
2021-09-18 20:03:37.425537,22,66,22.58,1018.41,0
2021-09-18 20:03:42.514627,22,66,22.58,1018.413,0
2021-09-18 20:03:47.614180,22,66,22.58,1018.411,0
2021-09-18 20:03:52.803473,22,66,22.58,1018.416,0
2021-09-18 20:03:57.922303,22,67,22.58,1018.421,0
2021-09-18 20:04:03.056434,22,66,22.58,1018.417,0
2021-09-18 20:04:08.170099,22,66,22.57,1018.415,0
2021-09-18 20:04:13.289095,22,66,22.57,1018.417,0
2021-09-18 20:04:18.409097,22,66,22.57,1018.421,0
2021-09-18 20:04:23.518829,22,67,22.57,1018.425,0
2021-09-18 20:04:28.604089,22,67,22.57,1018.426,0
2021-09-18 20:04:33.765566,22,67,22.57,1018.431,0
2021-09-18 20:04:38.890629,22,66,22.56,1018.429,0
2021-09-18 20:04:44.017637,22,66,22.56,1018.427,0
2021-09-18 20:04:49.154606,22,67,22.56,1018.428,0
2021-09-18 20:04:54.253500,22,67,22.56,1018.431,0
2021-09-18 20:04:59.365566,22,67,22.56,1018.438,0
2021-09-18 20:05:04.492552,22,68,22.56,1018.444,0
2021-09-18 20:05:09.609278,22,68,22.56,1018.439,0
2021-09-18 20:05:14.730033,22,67,22.55,1018.432,0
2021-09-18 20:05:19.851732,22,67,22.55,1018.435,0
2021-09-18 20:05:24.966688,22,67,22.55,1018.435,0
2021-09-18 20:05:30.097951,22,66,22.54,1018.434,0
2021-09-18 20:05:35.221574,22,65,22.54,1018.429,0
2021-09-18 20:05:40.324893,22,65,22.54,1018.426,0
2021-09-18 20:05:45.456716,22,66,22.54,1018.421,0
2021-09-18 20:05:50.566434,22,66,22.54,1018.42,0
2021-09-18 20:05:55.681684,22,67,22.54,1018.424,0
2021-09-18 20:06:00.802582,22,67,22.54,1018.415,0
2021-09-18 20:06:05.922522,22,66,22.54,1018.42,0
2021-09-18 20:06:11.044441,22,66,22.54,1018.417,0
2021-09-18 20:06:16.168371,22,66,22.53,1018.418,0
2021-09-18 20:06:21.293202,22,66,22.53,1018.423,0
2021-09-18 20:06:26.408333,22,66,22.53,1018.426,0
2021-09-18 20:06:31.501699,22,65,22.53,1018.429,0
2021-09-18 20:06:36.641614,22,66,22.53,1018.429,0
2021-09-18 20:06:41.773048,22,66,22.53,1018.434,0
2021-09-18 20:06:46.881785,22,66,22.53,1018.432,0
2021-09-18 20:06:52.003932,22,66,22.52,1018.43,0
2021-09-18 20:06:57.119836,22,67,22.52,1018.432,0
2021-09-18 20:07:02.252588,22,67,22.52,1018.43,0
2021-09-18 20:07:07.378750,22,67,22.52,1018.436,0
2021-09-18 20:07:12.468452,22,68,22.52,1018.443,0
2021-09-18 20:07:17.616386,22,67,22.52,1018.439,0
2021-09-18 20:07:22.721263,22,67,22.52,1018.432,0
2021-09-18 20:07:27.849776,22,66,22.52,1018.436,0
2021-09-18 20:07:33.015234,22,67,22.52,1018.432,0
2021-09-18 20:07:38.188732,22,68,22.51,1018.434,0
2021-09-18 20:07:43.302227,22,68,22.51,1018.423,0
2021-09-18 20:07:48.389127,22,67,22.51,1018.432,0
2021-09-18 20:07:53.488079,22,67,22.51,1018.442,0
2021-09-18 20:07:58.579979,22,67,22.5,1018.435,0
2021-09-18 20:08:03.694802,22,66,22.5,1018.43,0
2021-09-18 20:08:08.801712,22,66,22.5,1018.435,0
2021-09-18 20:08:13.929742,22,67,22.49,1018.436,0
2021-09-18 20:08:19.050722,22,67,22.49,1018.441,0
2021-09-18 20:08:24.170703,22,67,22.49,1018.447,0
2021-09-18 20:08:29.287458,22,68,22.49,1018.445,0
2021-09-18 20:08:34.414589,22,68,22.49,1018.448,0
2021-09-18 20:08:39.538420,22,68,22.49,1018.442,0
2021-09-18 20:08:44.650199,22,67,22.49,1018.433,0
2021-09-18 20:08:49.765153,22,66,22.48,1018.435,0
2021-09-18 20:08:54.885333,22,66,22.48,1018.431,0
2021-09-18 20:09:00.014462,22,66,22.48,1018.433,0
2021-09-18 20:09:05.131945,22,67,22.48,1018.429,0
2021-09-18 20:09:10.248825,22,67,22.48,1018.436,0
2021-09-18 20:09:15.378006,22,67,22.48,1018.433,0
2021-09-18 20:09:20.473037,22,67,22.48,1018.441,0
2021-09-18 20:09:25.615566,22,67,22.48,1018.441,0
2021-09-18 20:09:30.730838,22,67,22.48,1018.447,0
2021-09-18 20:09:35.848476,22,66,22.48,1018.445,0
2021-09-18 20:09:40.976532,22,66,22.48,1018.444,0
2021-09-18 20:09:46.093412,22,66,22.47,1018.435,0
2021-09-18 20:09:51.212047,22,66,22.47,1018.441,0
2021-09-18 20:09:56.328547,22,66,22.47,1018.44,0
2021-09-18 20:10:01.423273,22,65,22.47,1018.439,0
2021-09-18 20:10:06.516073,22,66,22.47,1018.451,0
2021-09-18 20:10:11.695709,22,66,22.47,1018.459,0
2021-09-18 20:10:16.805865,22,65,22.47,1018.461,0
2021-09-18 20:10:21.942026,22,66,22.47,1018.465,0
2021-09-18 20:10:27.047963,22,66,22.47,1018.454,0
2021-09-18 20:10:32.162749,22,66,22.47,1018.442,0
2021-09-18 20:10:37.285514,22,66,22.47,1018.447,0
2021-09-18 20:10:42.416204,22,65,22.46,1018.457,0
2021-09-18 20:10:47.532720,22,66,22.46,1018.458,0
2021-09-18 20:10:52.654834,22,66,22.46,1018.456,0
2021-09-18 20:10:57.771386,22,66,22.46,1018.451,0
2021-09-18 20:11:02.885909,22,66,22.46,1018.457,0
2021-09-18 20:11:08.017397,22,65,22.46,1018.451,0
2021-09-18 20:11:13.122738,22,64,22.46,1018.451,0
2021-09-18 20:11:18.245581,22,65,22.45,1018.445,0
2021-09-18 20:11:23.371087,22,65,22.45,1018.45,0
2021-09-18 20:11:28.491841,22,66,22.45,1018.452,0
2021-09-18 20:11:33.613024,22,65,22.45,1018.457,0
2021-09-18 20:11:38.729953,22,65,22.45,1018.461,0
2021-09-18 20:11:43.842003,22,66,22.45,1018.461,0
2021-09-18 20:11:48.973864,22,65,22.45,1018.451,0
2021-09-18 20:11:54.092758,22,65,22.45,1018.453,0
2021-09-18 20:11:59.226767,22,65,22.45,1018.458,0
2021-09-18 20:12:04.330936,22,66,22.45,1018.454,0
2021-09-18 20:12:09.450110,22,65,22.45,1018.458,0
2021-09-18 20:12:14.574456,22,65,22.44,1018.453,0
2021-09-18 20:12:19.691470,22,65,22.44,1018.457,0
2021-09-18 20:12:24.807350,22,66,22.44,1018.451,0
2021-09-18 20:12:29.923678,22,66,22.44,1018.451,0
2021-09-18 20:12:35.044858,22,66,22.44,1018.45,0
2021-09-18 20:12:40.176013,22,66,22.44,1018.451,0
2021-09-18 20:12:45.286879,22,67,22.44,1018.453,0
2021-09-18 20:12:50.387999,22,66,22.43,1018.459,0
2021-09-18 20:12:55.473799,22,66,22.43,1018.468,0
2021-09-18 20:13:00.568699,22,65,22.43,1018.459,0
2021-09-18 20:13:05.775845,22,65,22.43,1018.46,0
2021-09-18 20:13:10.891574,22,65,22.43,1018.46,0
2021-09-18 20:13:15.981424,22,65,22.43,1018.458,0
2021-09-18 20:13:21.123510,22,65,22.42,1018.454,0
2021-09-18 20:13:26.255915,22,65,22.42,1018.456,0
2021-09-18 20:13:31.374871,22,65,22.42,1018.456,0
