Time,Temperature °C,Humidity %,pTemperature °C,pressure,Lux
2021-09-18 20:13:36.459870,22,65,22.42,1018.453,0
2021-09-18 20:13:41.607236,22,65,22.42,1018.449,0
2021-09-18 20:13:46.728552,22,65,22.42,1018.453,0
2021-09-18 20:13:51.844028,22,65,22.42,1018.463,0
2021-09-18 20:13:56.961895,22,65,22.42,1018.465,0
2021-09-18 20:14:02.092124,22,66,22.41,1018.465,0
2021-09-18 20:14:07.210257,22,67,22.41,1018.461,0
2021-09-18 20:14:12.329887,22,67,22.41,1018.464,0
2021-09-18 20:14:17.419762,22,66,22.41,1018.464,0
2021-09-18 20:14:22.504943,22,66,22.41,1018.477,0
2021-09-18 20:14:27.604988,22,66,22.4,1018.478,0
2021-09-18 20:14:32.704439,22,65,22.4,1018.493,0
2021-09-18 20:14:37.823395,22,65,22.4,1018.488,0
2021-09-18 20:14:42.946884,22,66,22.4,1018.489,0
2021-09-18 20:14:48.033886,22,66,22.4,1018.492,0
2021-09-18 20:14:53.193162,22,66,22.4,1018.485,0
2021-09-18 20:14:58.311567,22,67,22.39,1018.485,0
2021-09-18 20:15:03.432098,22,67,22.39,1018.49,0
2021-09-18 20:15:08.540893,22,67,22.39,1018.488,0
2021-09-18 20:15:13.666307,22,66,22.39,1018.482,0
2021-09-18 20:15:18.801965,22,66,22.39,1018.479,0
2021-09-18 20:15:23.914343,22,66,22.39,1018.486,0
2021-09-18 20:15:29.028051,22,65,22.39,1018.484,0
2021-09-18 20:15:34.146629,22,66,22.38,1018.479,0
2021-09-18 20:15:39.265884,22,66,22.38,1018.469,0
2021-09-18 20:15:44.400314,22,66,22.38,1018.459,0
2021-09-18 20:15:49.507895,22,67,22.38,1018.464,0
2021-09-18 20:15:54.631376,22,67,22.38,1018.467,0
2021-09-18 20:15:59.745505,22,68,22.38,1018.469,0
2021-09-18 20:16:04.873562,22,67,22.38,1018.469,0
2021-09-18 20:16:09.985341,22,67,22.37,1018.461,0
2021-09-18 20:16:15.107246,22,67,22.38,1018.465,0
2021-09-18 20:16:20.238004,22,67,22.37,1018.469,0
2021-09-18 20:16:25.349858,22,67,22.37,1018.466,0
2021-09-18 20:16:30.474014,22,67,22.37,1018.468,0
2021-09-18 20:16:35.584567,22,67,22.37,1018.464,0
2021-09-18 20:16:40.716950,22,67,22.37,1018.471,0
2021-09-18 20:16:45.828083,22,67,22.37,1018.467,0
2021-09-18 20:16:50.944004,22,66,22.37,1018.473,0
2021-09-18 20:16:56.063972,21,67,22.36,1018.475,0
2021-09-18 20:17:01.185983,21,67,22.36,1018.472,0
2021-09-18 20:17:06.307161,22,67,22.36,1018.468,0
2021-09-18 20:17:11.428001,21,68,22.36,1018.454,0
2021-09-18 20:17:16.546185,21,67,22.36,1018.452,0
2021-09-18 20:17:21.674867,22,66,22.36,1018.45,0
2021-09-18 20:17:26.779004,21,66,22.35,1018.455,0
2021-09-18 20:17:31.895658,22,67,22.35,1018.461,0
2021-09-18 20:17:37.032001,21,67,22.35,1018.464,0
2021-09-18 20:17:42.146062,21,67,22.35,1018.478,0
2021-09-18 20:17:47.267943,21,66,22.35,1018.481,0
2021-09-18 20:17:52.395875,21,67,22.35,1018.487,0
2021-09-18 20:17:57.506053,21,67,22.35,1018.499,0
2021-09-18 20:18:02.621049,22,67,22.35,1018.499,0
2021-09-18 20:18:07.743099,21,68,22.34,1018.497,0
2021-09-18 20:18:12.874182,21,68,22.34,1018.502,0
2021-09-18 20:18:17.991826,21,67,22.34,1018.503,0
2021-09-18 20:18:23.106483,21,67,22.34,1018.5,0
2021-09-18 20:18:28.226361,22,67,22.34,1018.498,0
2021-09-18 20:18:33.354195,21,67,22.34,1018.491,0
2021-09-18 20:18:38.474054,21,67,22.34,1018.494,0
2021-09-18 20:18:43.584201,21,67,22.34,1018.496,0
2021-09-18 20:18:48.733024,21,67,22.34,1018.501,0
2021-09-18 20:18:53.823140,21,68,22.34,1018.496,0
2021-09-18 20:18:58.942099,21,68,22.34,1018.499,0
2021-09-18 20:19:04.062223,21,68,22.34,1018.501,0
2021-09-18 20:19:09.189830,21,68,22.33,1018.5,0
2021-09-18 20:19:14.310710,21,67,22.33,1018.493,0
2021-09-18 20:19:19.433742,21,68,22.33,1018.495,0
2021-09-18 20:19:24.556473,21,68,22.33,1018.493,0
2021-09-18 20:19:29.665537,21,68,22.33,1018.496,0
2021-09-18 20:19:34.787307,21,68,22.33,1018.501,0
2021-09-18 20:19:39.903387,21,69,22.32,1018.505,0
2021-09-18 20:19:45.023492,21,69,22.32,1018.514,0
2021-09-18 20:19:50.150249,21,68,22.32,1018.515,0
2021-09-18 20:19:55.261228,21,68,22.32,1018.515,0
2021-09-18 20:20:00.385509,21,68,22.32,1018.521,0
2021-09-18 20:20:05.503074,21,68,22.31,1018.521,0
2021-09-18 20:20:10.582837,21,68,22.31,1018.524,0
2021-09-18 20:20:15.754952,21,68,22.31,1018.518,0
2021-09-18 20:20:20.866957,21,68,22.31,1018.514,0
2021-09-18 20:20:25.988601,21,68,22.31,1018.519,0
2021-09-18 20:20:31.109142,21,67,22.31,1018.519,0
2021-09-18 20:20:36.228170,21,67,22.31,1018.517,0
2021-09-18 20:20:41.323109,21,68,22.31,1018.517,0
2021-09-18 20:20:46.461126,21,68,22.31,1018.507,0
2021-09-18 20:20:51.598941,21,68,22.31,1018.507,0
2021-09-18 20:20:56.719397,21,68,22.3,1018.506,0
2021-09-18 20:21:01.825152,21,67,22.3,1018.501,0
2021-09-18 20:21:06.947131,21,67,22.3,1018.509,0
2021-09-18 20:21:12.067310,21,67,22.3,1018.512,0
2021-09-18 20:21:17.182194,21,67,22.3,1018.517,0
2021-09-18 20:21:22.317206,21,67,22.29,1018.518,0
2021-09-18 20:21:27.440905,21,67,22.29,1018.511,0
2021-09-18 20:21:32.556785,21,67,22.29,1018.52,0
2021-09-18 20:21:37.660647,21,67,22.29,1018.519,0
2021-09-18 20:21:42.790180,21,68,22.29,1018.516,0
2021-09-18 20:21:47.914676,21,68,22.29,1018.521,0
2021-09-18 20:21:53.018429,21,67,22.29,1018.521,0
2021-09-18 20:21:58.120246,21,68,22.29,1018.516,0
2021-09-18 20:22:03.269533,21,68,22.29,1018.519,0
2021-09-18 20:22:08.398224,21,68,22.29,1018.521,0
2021-09-18 20:22:13.482578,21,67,22.28,1018.512,0
2021-09-18 20:22:18.634172,21,66,22.28,1018.515,0
2021-09-18 20:22:23.759866,21,66,22.28,1018.516,0
2021-09-18 20:22:28.866068,21,66,22.28,1018.516,0
2021-09-18 20:22:33.990019,21,66,22.28,1018.521,0
2021-09-18 20:22:39.117005,21,66,22.28,1018.528,0
2021-09-18 20:22:44.229338,21,67,22.28,1018.532,0
2021-09-18 20:22:49.342195,21,67,22.27,1018.525,0
2021-09-18 20:22:54.438716,21,68,22.27,1018.532,0
2021-09-18 20:22:59.528716,21,67,22.27,1018.527,0
2021-09-18 20:23:04.627968,21,67,22.27,1018.527,0
2021-09-18 20:23:09.716717,21,68,22.27,1018.532,0
2021-09-18 20:23:14.846375,21,68,22.27,1018.533,0
2021-09-18 20:23:19.968271,21,68,22.27,1018.536,0
2021-09-18 20:23:25.094287,21,67,22.27,1018.542,0
2021-09-18 20:23:30.208255,21,68,22.27,1018.549,0
2021-09-18 20:23:35.326822,21,67,22.26,1018.552,0
2021-09-18 20:23:40.451803,21,67,22.26,1018.555,0
2021-09-18 20:23:45.562224,21,67,22.26,1018.547,0
2021-09-18 20:23:50.680862,21,68,22.26,1018.54,0
2021-09-18 20:23:55.797250,21,68,22.26,1018.54,0
2021-09-18 20:24:00.919721,21,68,22.26,1018.545,0
2021-09-18 20:24:06.041778,21,68,22.26,1018.546,0
2021-09-18 20:24:11.172586,21,68,22.26,1018.546,0
2021-09-18 20:24:16.293245,21,68,22.26,1018.55,0
2021-09-18 20:24:21.403247,21,67,22.26,1018.55,0
2021-09-18 20:24:26.521424,21,67,22.25,1018.546,0
2021-09-18 20:24:31.647006,21,67,22.25,1018.545,0
2021-09-18 20:24:36.767286,21,67,22.25,1018.55,0
2021-09-18 20:24:41.886293,21,68,22.25,1018.553,0
2021-09-18 20:24:47.009327,21,68,22.25,1018.545,0
2021-09-18 20:24:52.129177,21,68,22.24,1018.539,0
2021-09-18 20:24:57.247183,21,68,22.24,1018.539,0
2021-09-18 20:25:02.369014,21,68,22.24,1018.541,0
2021-09-18 20:25:07.487895,21,68,22.24,1018.534,0
2021-09-18 20:25:12.600947,21,69,22.24,1018.539,0
2021-09-18 20:25:17.736621,21,68,22.24,1018.536,0
2021-09-18 20:25:22.841584,21,67,22.24,1018.539,0
2021-09-18 20:25:27.968717,21,67,22.24,1018.542,0
2021-09-18 20:25:33.093170,21,67,22.24,1018.544,0
2021-09-18 20:25:38.210477,21,67,22.24,1018.54,0
2021-09-18 20:25:43.338470,21,67,22.24,1018.54,0
2021-09-18 20:25:48.447412,21,67,22.24,1018.539,0
2021-09-18 20:25:53.567260,21,67,22.23,1018.537,0
2021-09-18 20:25:58.682133,21,68,22.23,1018.543,0
2021-09-18 20:26:03.810068,21,68,22.23,1018.558,0
2021-09-18 20:26:08.920018,21,69,22.23,1018.559,0
2021-09-18 20:26:14.046889,21,69,22.23,1018.562,0
2021-09-18 20:26:19.163943,21,70,22.23,1018.567,0
2021-09-18 20:26:24.276096,21,70,22.22,1018.565,0
2021-09-18 20:26:29.370823,21,69,22.22,1018.552,0
2021-09-18 20:26:34.458747,21,69,22.22,1018.557,0
2021-09-18 20:26:39.652529,21,69,22.22,1018.566,0
2021-09-18 20:26:44.775872,21,68,22.22,1018.574,0
2021-09-18 20:26:49.884258,21,67,22.22,1018.584,0
2021-09-18 20:26:55.006381,21,67,22.22,1018.583,0
2021-09-18 20:27:00.126356,21,67,22.22,1018.577,0
2021-09-18 20:27:05.241365,21,68,22.22,1018.576,0
2021-09-18 20:27:10.375249,21,68,22.21,1018.573,0
2021-09-18 20:27:15.512058,21,68,22.21,1018.587,0
2021-09-18 20:27:20.613009,21,68,22.21,1018.578,0
2021-09-18 20:27:25.724938,21,67,22.21,1018.578,0
2021-09-18 20:27:30.854870,21,67,22.21,1018.578,0
2021-09-18 20:27:35.966049,21,67,22.21,1018.578,0
2021-09-18 20:27:41.078678,21,67,22.21,1018.579,0
2021-09-18 20:27:46.201584,21,67,22.21,1018.593,0
2021-09-18 20:27:51.331616,21,67,22.21,1018.593,0
2021-09-18 20:27:56.421427,21,68,22.21,1018.594,0
2021-09-18 20:28:01.522328,21,68,22.21,1018.592,0
2021-09-18 20:28:06.616269,21,67,22.21,1018.579,0
2021-09-18 20:28:11.803233,21,67,22.21,1018.579,0
2021-09-18 20:28:16.926242,21,68,22.21,1018.586,0
2021-09-18 20:28:22.040121,21,68,22.2,1018.585,0
2021-09-18 20:28:27.173413,21,68,22.2,1018.582,0
2021-09-18 20:28:32.282457,21,68,22.2,1018.586,0
2021-09-18 20:28:37.371883,21,68,22.2,1018.589,0
2021-09-18 20:28:42.463376,21,69,22.2,1018.598,0
2021-09-18 20:28:47.651824,21,68,22.2,1018.594,0
2021-09-18 20:28:52.754591,21,68,22.19,1018.595,0
2021-09-18 20:28:57.886609,21,68,22.19,1018.6,0
2021-09-18 20:29:03.008373,21,68,22.19,1018.61,0
2021-09-18 20:29:08.147120,21,68,22.19,1018.61,0
2021-09-18 20:29:13.243630,21,68,22.19,1018.616,0
2021-09-18 20:29:18.367531,21,68,22.19,1018.623,0
2021-09-18 20:29:23.464439,21,68,22.19,1018.618,0
2021-09-18 20:29:28.550656,21,69,22.19,1018.613,0
2021-09-18 20:29:33.734393,21,68,22.19,1018.618,0
2021-09-18 20:29:38.859355,21,68,22.19,1018.634,0
2021-09-18 20:29:43.968007,21,68,22.19,1018.631,0
2021-09-18 20:29:49.081786,21,67,22.19,1018.636,0
2021-09-18 20:29:54.205293,21,67,22.18,1018.632,0
2021-09-18 20:29:59.326274,21,67,22.18,1018.629,0
2021-09-18 20:30:04.417924,21,67,22.18,1018.634,0
2021-09-18 20:30:09.504655,21,67,22.18,1018.642,0
2021-09-18 20:30:14.678683,21,67,22.18,1018.64,0
2021-09-18 20:30:19.798719,21,68,22.18,1018.639,0
2021-09-18 20:30:24.923487,21,68,22.18,1018.64,0
2021-09-18 20:30:30.048472,21,68,22.18,1018.64,0
2021-09-18 20:30:35.174535,21,67,22.18,1018.64,0
2021-09-18 20:30:40.289838,21,67,22.18,1018.64,0
2021-09-18 20:30:45.393852,21,67,22.18,1018.638,0
2021-09-18 20:30:50.484570,21,67,22.17,1018.644,0
2021-09-18 20:30:55.584669,21,67,22.17,1018.647,0
2021-09-18 20:31:00.764673,21,68,22.17,1018.65,0
2021-09-18 20:31:05.885454,21,68,22.17,1018.653,0
2021-09-18 20:31:11.023631,21,68,22.17,1018.658,0
2021-09-18 20:31:16.121802,21,68,22.17,1018.658,0
2021-09-18 20:31:21.244542,21,68,22.17,1018.66,0
2021-09-18 20:31:26.367740,21,68,22.16,1018.661,0
2021-09-18 20:31:31.495947,21,68,22.16,1018.659,0
2021-09-18 20:31:36.605201,21,68,22.16,1018.654,0
2021-09-18 20:31:41.754436,21,68,22.16,1018.645,0
2021-09-18 20:31:46.941646,21,68,22.16,1018.652,0
2021-09-18 20:31:52.069735,21,68,22.16,1018.656,0
2021-09-18 20:31:57.183545,21,69,22.16,1018.663,0
2021-09-18 20:32:02.314672,21,69,22.15,1018.666,0
2021-09-18 20:32:07.408572,21,69,22.15,1018.662,0
2021-09-18 20:32:12.505173,21,68,22.15,1018.664,0
2021-09-18 20:32:17.667646,21,68,22.15,1018.673,0
2021-09-18 20:32:22.765165,21,67,22.15,1018.675,0
2021-09-18 20:32:27.904751,21,67,22.14,1018.668,0
2021-09-18 20:32:33.033584,21,67,22.14,1018.67,0
2021-09-18 20:32:38.152784,21,68,22.15,1018.67,0
2021-09-18 20:32:43.273225,21,68,22.14,1018.673,0
2021-09-18 20:32:48.371816,21,68,22.14,1018.675,0
2021-09-18 20:32:53.460615,21,68,22.14,1018.681,0
2021-09-18 20:32:58.549419,21,69,22.14,1018.684,0
2021-09-18 20:33:03.753554,21,68,22.14,1018.683,0
2021-09-18 20:33:08.868437,21,68,22.14,1018.686,0
2021-09-18 20:33:13.989220,21,69,22.14,1018.686,0
2021-09-18 20:33:19.114151,21,69,22.14,1018.682,0
2021-09-18 20:33:24.223585,21,68,22.14,1018.68,0
2021-09-18 20:33:29.352792,21,68,22.14,1018.682,0
2021-09-18 20:33:34.439741,21,68,22.13,1018.677,0
2021-09-18 20:33:39.523860,21,68,22.13,1018.68,0
2021-09-18 20:33:44.729740,21,68,22.13,1018.68,0
2021-09-18 20:33:49.844910,21,67,22.13,1018.681,0
2021-09-18 20:33:54.947662,21,67,22.13,1018.685,0
2021-09-18 20:34:00.073627,21,66,22.13,1018.683,0
2021-09-18 20:34:05.187523,21,67,22.13,1018.688,0
2021-09-18 20:34:10.318430,21,67,22.13,1018.688,0
2021-09-18 20:34:15.417281,21,67,22.13,1018.686,0
2021-09-18 20:34:20.528698,21,67,22.13,1018.692,0
2021-09-18 20:34:25.674420,21,67,22.13,1018.696,0
2021-09-18 20:34:30.783647,21,68,22.13,1018.696,0
2021-09-18 20:34:35.907056,21,68,22.13,1018.705,0
2021-09-18 20:34:41.028434,21,68,22.13,1018.704,0
2021-09-18 20:34:46.149766,21,68,22.13,1018.707,0
2021-09-18 20:34:51.276872,21,68,22.12,1018.708,0
2021-09-18 20:34:56.369763,21,68,22.13,1018.709,0
2021-09-18 20:35:01.466449,21,68,22.12,1018.702,0
2021-09-18 20:35:06.630662,21,68,22.12,1018.7,0
2021-09-18 20:35:11.749495,21,67,22.12,1018.7,0
2021-09-18 20:35:16.860521,21,68,22.12,1018.7,0
2021-09-18 20:35:21.989701,21,67,22.12,1018.703,0
2021-09-18 20:35:27.101557,21,67,22.12,1018.706,0
2021-09-18 20:35:32.240814,21,67,22.12,1018.713,0
2021-09-18 20:35:37.347393,21,67,22.12,1018.718,0
2021-09-18 20:35:42.447160,21,68,22.12,1018.719,0
2021-09-18 20:35:47.534747,21,68,22.12,1018.724,0
2021-09-18 20:35:52.718136,21,69,22.12,1018.727,0
2021-09-18 20:35:57.833688,21,69,22.12,1018.722,0
2021-09-18 20:36:02.955923,21,68,22.12,1018.717,0
2021-09-18 20:36:08.071966,21,68,22.11,1018.718,0
2021-09-18 20:36:13.188939,21,68,22.11,1018.715,0
2021-09-18 20:36:18.317862,21,68,22.11,1018.718,0
2021-09-18 20:36:23.402939,21,67,22.11,1018.718,0
2021-09-18 20:36:28.490661,21,67,22.11,1018.717,0
2021-09-18 20:36:33.667111,21,68,22.11,1018.718,0
2021-09-18 20:36:38.791467,21,68,22.11,1018.716,0
2021-09-18 20:36:43.887683,21,67,22.11,1018.721,0
2021-09-18 20:36:49.029266,21,67,22.11,1018.721,0
2021-09-18 20:36:54.155771,21,68,22.11,1018.727,0
2021-09-18 20:36:59.268258,21,68,22.1,1018.722,0
2021-09-18 20:37:04.382749,21,68,22.1,1018.732,0
2021-09-18 20:37:09.479009,21,68,22.1,1018.739,0
2021-09-18 20:37:14.634296,21,68,22.1,1018.743,0
2021-09-18 20:37:19.754811,21,67,22.1,1018.742,0
2021-09-18 20:37:24.868952,21,67,22.1,1018.742,0
2021-09-18 20:38:00.713577,21,67,22.1,1018.762,0
2021-09-18 20:38:05.828138,21,67,22.1,1018.765,0
2021-09-18 20:38:10.955238,21,68,22.09,1018.768,0
2021-09-18 20:38:16.069235,21,68,22.09,1018.767,0
2021-09-18 20:38:21.191141,21,68,22.09,1018.762,0
2021-09-18 20:38:26.318288,21,69,22.09,1018.75,0
2021-09-18 20:38:31.440337,21,68,22.09,1018.741,0
2021-09-18 20:38:36.539662,21,67,22.09,1018.743,0
2021-09-18 20:38:41.674968,21,67,22.09,1018.748,0
2021-09-18 20:38:46.783934,21,67,22.09,1018.746,0
2021-09-18 20:38:51.918202,21,67,22.09,1018.748,0
2021-09-18 20:38:57.037158,21,67,22.09,1018.748,0
2021-09-18 20:39:02.133165,21,67,22.08,1018.742,0
2021-09-18 20:39:07.276743,21,67,22.08,1018.744,0
2021-09-18 20:39:12.363312,21,67,22.08,1018.744,0
2021-09-18 20:39:17.462219,21,67,22.08,1018.75,0
2021-09-18 20:39:22.622207,21,68,22.08,1018.754,0
2021-09-18 20:39:27.743956,21,68,22.08,1018.755,0
2021-09-18 20:39:32.873155,21,68,22.08,1018.757,0
2021-09-18 20:39:37.958874,21,68,22.08,1018.763,0
2021-09-18 20:39:43.113057,21,68,22.08,1018.763,0
2021-09-18 20:39:48.233834,21,68,22.08,1018.769,0
2021-09-18 20:39:53.352718,21,68,22.08,1018.771,0
2021-09-18 20:39:58.444343,21,68,22.08,1018.768,0
2021-09-18 20:40:03.535768,21,67,22.07,1018.767,0
2021-09-18 20:40:08.718660,21,68,22.07,1018.77,0
2021-09-18 20:40:13.827012,21,67,22.07,1018.775,0
2021-09-18 20:40:18.957048,21,68,22.07,1018.777,0
2021-09-18 20:40:24.073101,21,68,22.07,1018.774,0
2021-09-18 20:40:29.167102,21,67,22.07,1018.785,0
2021-09-18 20:40:34.312547,21,67,22.07,1018.793,0
2021-09-18 20:40:39.399737,21,68,22.07,1018.798,0
2021-09-18 20:40:44.491112,21,68,22.07,1018.802,0
2021-09-18 20:40:49.664846,21,68,22.07,1018.801,0
2021-09-18 20:40:54.784933,21,68,22.07,1018.79,0
2021-09-18 20:40:59.920633,21,68,22.07,1018.79,0
2021-09-18 20:41:05.022891,21,68,22.06,1018.788,0
2021-09-18 20:41:10.146563,21,67,22.06,1018.788,0
2021-09-18 20:41:15.276163,21,68,22.06,1018.791,0
2021-09-18 20:41:20.361470,21,68,22.06,1018.792,0
2021-09-18 20:41:25.455073,21,68,22.06,1018.795,0
2021-09-18 20:41:30.637899,21,67,22.06,1018.798,0
2021-09-18 20:41:35.753354,21,67,22.06,1018.802,0
2021-09-18 20:41:40.840902,21,68,22.06,1018.801,0
2021-09-18 20:41:45.992737,21,68,22.06,1018.801,0
2021-09-18 20:41:51.106471,21,68,22.06,1018.803,0
2021-09-18 20:41:56.203365,21,69,22.06,1018.806,0
2021-09-18 20:42:01.357757,21,68,22.06,1018.81,0
2021-09-18 20:42:06.447007,21,68,22.06,1018.823,0
2021-09-18 20:42:11.547948,21,69,22.05,1018.819,0
2021-09-18 20:42:16.704947,21,69,22.05,1018.827,0
2021-09-18 20:42:21.829200,21,68,22.05,1018.831,0
2021-09-18 20:42:26.948367,21,68,22.05,1018.819,0
2021-09-18 20:42:32.066714,21,68,22.05,1018.815,0
2021-09-18 20:42:37.191695,21,67,22.05,1018.815,0
2021-09-18 20:42:42.318837,21,67,22.05,1018.813,0
2021-09-18 20:42:47.437582,21,67,22.05,1018.818,0
2021-09-18 20:42:52.543955,21,68,22.05,1018.817,0
2021-09-18 20:42:57.668690,21,68,22.05,1018.817,0
2021-09-18 20:43:02.797151,21,68,22.05,1018.816,0
2021-09-18 20:43:07.916203,21,68,22.05,1018.821,0
2021-09-18 20:43:13.033535,21,68,22.05,1018.818,0
2021-09-18 20:43:18.150063,21,68,22.04,1018.825,0
2021-09-18 20:43:23.267745,21,68,22.04,1018.828,0
2021-09-18 20:43:28.403426,21,68,22.04,1018.831,0
2021-09-18 20:43:33.507270,21,68,22.04,1018.826,0
2021-09-18 20:43:38.630985,21,68,22.04,1018.829,0
2021-09-18 20:43:43.752292,21,68,22.04,1018.831,0
2021-09-18 20:43:48.867368,21,68,22.04,1018.837,0
2021-09-18 20:43:53.994565,21,68,22.04,1018.841,0
2021-09-18 20:43:59.117557,21,68,22.04,1018.839,0
2021-09-18 20:44:04.223360,21,68,22.04,1018.84,0
2021-09-18 20:44:09.360029,21,68,22.04,1018.844,0
2021-09-18 20:44:14.454869,21,67,22.04,1018.848,0
2021-09-18 20:44:19.548319,21,67,22.04,1018.85,0
2021-09-18 20:44:24.714666,21,67,22.04,1018.852,0
2021-09-18 20:44:29.830345,21,67,22.03,1018.858,0
2021-09-18 20:44:34.954540,21,68,22.03,1018.851,0
2021-09-18 20:44:40.070198,21,68,22.04,1018.863,0
2021-09-18 20:44:45.193129,21,69,22.03,1018.856,0
2021-09-18 20:44:50.293331,21,69,22.03,1018.863,0
2021-09-18 20:44:55.391174,21,69,22.03,1018.863,0
2021-09-18 20:45:00.483185,21,69,22.03,1018.862,0
2021-09-18 20:45:05.678355,21,69,22.03,1018.864,0
2021-09-18 20:45:10.785040,21,69,22.03,1018.86,0
2021-09-18 20:45:15.907585,21,69,22.03,1018.86,0
2021-09-18 20:45:21.036210,21,68,22.03,1018.862,0
2021-09-18 20:45:26.150053,21,69,22.03,1018.864,0
2021-09-18 20:45:31.271127,21,69,22.03,1018.864,0
2021-09-18 20:45:36.362751,21,69,22.03,1018.86,0
2021-09-18 20:45:41.447524,21,68,22.03,1018.865,0
2021-09-18 20:45:46.630066,21,68,22.03,1018.87,0
2021-09-18 20:45:51.747873,21,68,22.02,1018.868,0
2021-09-18 20:45:56.882742,21,68,22.02,1018.87,0
2021-09-18 20:46:02.004611,21,68,22.02,1018.873,0
2021-09-18 20:46:07.111646,21,68,22.02,1018.868,0
2021-09-18 20:46:12.230694,21,69,22.02,1018.873,0
2021-09-18 20:46:17.316544,21,69,22.02,1018.869,0
2021-09-18 20:46:22.415620,21,69,22.02,1018.874,0
2021-09-18 20:46:27.502519,21,69,22.02,1018.877,0
2021-09-18 20:46:32.602521,21,68,22.02,1018.87,0
2021-09-18 20:46:37.723251,21,68,22.02,1018.872,0
2021-09-18 20:46:42.852483,21,68,22.02,1018.873,0
2021-09-18 20:46:47.967263,21,68,22.02,1018.875,0
2021-09-18 20:46:53.084737,21,68,22.02,1018.877,0
2021-09-18 20:46:58.215299,21,68,22.02,1018.88,0
2021-09-18 20:47:03.342900,21,68,22.01,1018.876,0
2021-09-18 20:47:08.451535,21,68,22.02,1018.882,0
2021-09-18 20:47:13.572640,21,68,22.02,1018.877,0
2021-09-18 20:47:18.690461,21,68,22.02,1018.872,0
2021-09-18 20:47:23.810129,21,69,22.01,1018.868,0
