Time,Temperature °C,Humidity %,pTemperature °C,pressure,Lux
2021-09-18 21:20:55.972362,21,69,21.82,1018.994,0
2021-09-18 21:21:01.057609,21,68,21.82,1018.994,0
2021-09-18 21:21:06.213035,21,68,21.82,1018.994,0
2021-09-18 21:21:11.345538,21,68,21.82,1018.992,0
2021-09-18 21:21:16.473936,21,69,21.82,1018.994,0
2021-09-18 21:21:21.576571,21,69,21.82,1018.999,0
2021-09-18 21:21:26.696434,21,69,21.82,1018.995,0
2021-09-18 21:21:31.803841,21,69,21.82,1018.995,0
2021-09-18 21:21:36.943996,21,68,21.82,1018.997,0
2021-09-18 21:21:42.062458,21,69,21.82,1018.992,0
2021-09-18 21:21:47.178265,21,68,21.82,1018.995,0
2021-09-18 21:21:52.300565,21,68,21.82,1018.992,0
2021-09-18 21:21:57.411584,21,69,21.82,1018.985,0
2021-09-18 21:22:02.507312,21,68,21.82,1018.983,0
2021-09-18 21:22:07.651856,21,68,21.81,1018.981,0
2021-09-18 21:22:12.779053,21,68,21.81,1018.985,0
2021-09-18 21:22:17.893254,21,69,21.82,1018.992,0
2021-09-18 21:22:23.020997,21,69,21.82,1019.003,0
2021-09-18 21:22:28.137407,21,69,21.82,1019.01,0
2021-09-18 21:22:33.266554,21,69,21.82,1019.015,0
2021-09-18 21:22:38.373460,21,68,21.82,1019.011,0
2021-09-18 21:22:43.484527,21,68,21.82,1019.009,0
2021-09-18 21:22:48.619245,21,68,21.82,1019.005,0
2021-09-18 21:22:53.738950,21,68,21.82,1019.007,0
2021-09-18 21:22:58.866456,21,68,21.82,1019.002,0
2021-09-18 21:23:03.981307,21,69,21.82,1018.999,0
2021-09-18 21:23:09.100442,21,69,21.82,1018.995,0
2021-09-18 21:23:14.223295,21,69,21.82,1018.985,0
2021-09-18 21:23:19.306902,21,69,21.82,1018.993,0
2021-09-18 21:23:24.400144,21,68,21.82,1018.994,0
2021-09-18 21:23:29.483892,21,68,21.82,1018.99,0
2021-09-18 21:23:34.594670,21,68,21.82,1018.987,0
2021-09-18 21:23:39.717118,21,68,21.81,1018.985,0
2021-09-18 21:23:44.833251,21,68,21.81,1018.982,0
2021-09-18 21:23:49.949071,21,69,21.81,1018.986,0
2021-09-18 21:23:55.064925,21,70,21.81,1018.987,0
2021-09-18 21:24:00.200612,21,70,21.81,1018.984,0
2021-09-18 21:24:05.314499,21,69,21.81,1018.977,0
2021-09-18 21:24:10.399372,21,69,21.81,1018.977,0
2021-09-18 21:24:15.486346,21,68,21.81,1018.98,0
2021-09-18 21:24:20.670545,21,68,21.81,1018.978,0
2021-09-18 21:24:25.793893,21,69,21.81,1018.977,0
2021-09-18 21:24:30.904248,21,69,21.81,1018.977,0
2021-09-18 21:24:36.032076,21,69,21.81,1018.977,0
2021-09-18 21:24:41.152564,21,69,21.81,1018.977,0
2021-09-18 21:24:46.275722,21,68,21.81,1018.983,0
2021-09-18 21:24:51.362736,21,68,21.81,1018.992,0
2021-09-18 21:24:56.452911,21,68,21.81,1018.987,0
2021-09-18 21:25:01.639189,21,69,21.81,1018.991,0
2021-09-18 21:25:06.750255,21,69,21.81,1018.987,0
2021-09-18 21:25:11.874400,21,69,21.81,1018.975,0
2021-09-18 21:25:16.987089,21,69,21.81,1018.977,0
2021-09-18 21:25:22.119604,21,69,21.8,1018.973,0
2021-09-18 21:25:27.226586,21,70,21.8,1018.97,0
2021-09-18 21:25:32.358949,21,70,21.81,1018.977,0
2021-09-18 21:25:37.456206,21,69,21.81,1018.982,0
2021-09-18 21:25:42.546068,21,69,21.81,1018.987,0
2021-09-18 21:25:47.713185,21,69,21.81,1018.98,0
2021-09-18 21:25:52.839711,21,69,21.81,1018.985,0
2021-09-18 21:25:57.959573,21,69,21.8,1018.986,0
2021-09-18 21:26:03.075833,21,69,21.8,1018.984,0
2021-09-18 21:26:08.187724,21,68,21.8,1018.972,0
2021-09-18 21:26:13.306690,21,68,21.8,1018.971,0
2021-09-18 21:26:18.404821,21,68,21.8,1018.967,0
2021-09-18 21:26:23.501991,21,68,21.8,1018.968,0
2021-09-18 21:26:28.675364,21,68,21.8,1018.966,0
2021-09-18 21:26:33.763914,21,69,21.8,1018.966,0
2021-09-18 21:26:38.925630,21,70,21.8,1018.972,0
2021-09-18 21:26:44.032419,21,69,21.8,1018.974,0
2021-09-18 21:26:49.161286,21,69,21.8,1018.974,0
2021-09-18 21:26:54.279279,21,69,21.8,1018.976,0
2021-09-18 21:26:59.400988,21,69,21.8,1018.982,0
2021-09-18 21:27:04.521231,21,69,21.8,1018.979,0
2021-09-18 21:27:09.635928,21,70,21.8,1018.976,0
2021-09-18 21:27:14.757997,21,69,21.8,1018.972,0
2021-09-18 21:27:19.878752,21,69,21.79,1018.971,0
2021-09-18 21:27:24.994806,21,68,21.79,1018.971,0
2021-09-18 21:27:30.124537,21,68,21.79,1018.964,0
2021-09-18 21:27:35.236945,21,68,21.79,1018.973,0
2021-09-18 21:27:40.364722,21,68,21.79,1018.973,0
2021-09-18 21:27:45.493828,21,69,21.79,1018.975,0
2021-09-18 21:27:50.596392,21,70,21.79,1018.966,0
2021-09-18 21:27:55.721835,21,70,21.79,1018.969,0
2021-09-18 21:28:00.828326,21,70,21.79,1018.966,0
2021-09-18 21:28:05.958943,21,70,21.79,1018.955,0
2021-09-18 21:28:11.076827,21,69,21.78,1018.946,0
2021-09-18 21:28:16.201628,21,69,21.79,1018.948,0
2021-09-18 21:28:21.317932,21,69,21.79,1018.951,0
2021-09-18 21:28:26.436180,21,69,21.79,1018.953,0
2021-09-18 21:28:31.560567,21,69,21.79,1018.953,0
2021-09-18 21:28:36.681237,21,69,21.79,1018.96,0
2021-09-18 21:28:41.798825,21,68,21.79,1018.956,0
2021-09-18 21:28:46.906376,21,69,21.78,1018.958,0
2021-09-18 21:28:52.036709,21,69,21.78,1018.959,0
2021-09-18 21:28:57.149823,21,69,21.79,1018.966,0
2021-09-18 21:29:02.275917,21,69,21.78,1018.961,0
2021-09-18 21:29:07.410335,21,69,21.78,1018.962,0
2021-09-18 21:29:12.531647,21,69,21.78,1018.959,0
2021-09-18 21:29:17.635428,21,69,21.78,1018.958,0
2021-09-18 21:29:22.766519,21,69,21.78,1018.952,0
2021-09-18 21:29:27.881759,21,68,21.78,1018.954,0
2021-09-18 21:29:32.995671,21,69,21.78,1018.959,0
2021-09-18 21:29:38.122076,21,69,21.78,1018.958,0
2021-09-18 21:29:43.240856,21,69,21.78,1018.959,0
2021-09-18 21:29:48.369264,21,68,21.78,1018.96,0
2021-09-18 21:29:53.475529,21,68,21.78,1018.964,0
2021-09-18 21:29:58.597134,21,68,21.78,1018.96,0
2021-09-18 21:30:03.720588,21,68,21.78,1018.959,0
2021-09-18 21:30:08.830831,21,68,21.78,1018.957,0
2021-09-18 21:30:13.953301,21,68,21.78,1018.962,0
2021-09-18 21:30:19.069130,21,69,21.78,1018.96,0
2021-09-18 21:30:24.206039,21,69,21.78,1018.957,0
2021-09-18 21:30:29.316036,21,69,21.78,1018.957,0
2021-09-18 21:30:34.440993,21,69,21.78,1018.953,0
2021-09-18 21:30:39.555063,21,69,21.78,1018.957,0
2021-09-18 21:30:44.673035,21,69,21.78,1018.963,0
2021-09-18 21:30:49.806000,21,69,21.78,1018.965,0
2021-09-18 21:30:54.921859,21,68,21.78,1018.962,0
2021-09-18 21:31:00.038899,21,68,21.78,1018.955,0
2021-09-18 21:31:05.254176,21,68,21.78,1018.956,0
2021-09-18 21:31:10.377444,21,68,21.78,1018.97,0
2021-09-18 21:31:15.463994,21,68,21.78,1018.979,0
2021-09-18 21:31:20.719507,21,68,21.78,1018.983,0
2021-09-18 21:31:25.943605,21,68,21.78,1018.977,0
2021-09-18 21:31:31.260396,21,69,21.78,1018.975,0
2021-09-18 21:31:36.383938,21,69,21.78,1018.967,0
2021-09-18 21:31:41.491193,21,69,21.78,1018.961,0
2021-09-18 21:31:46.617434,21,69,21.78,1018.968,0
2021-09-18 21:31:51.711068,21,69,21.78,1018.97,0
2021-09-18 21:31:56.873271,21,69,21.77,1018.964,0
2021-09-18 21:32:02.597776,21,69,21.77,1018.964,0
2021-09-18 21:32:07.724016,21,69,21.77,1018.96,0
2021-09-18 21:32:12.943095,21,69,21.77,1018.964,0
2021-09-18 21:32:18.161862,21,69,21.77,1018.969,0
2021-09-18 21:32:23.288866,21,68,21.78,1018.971,0
2021-09-18 21:32:28.398037,21,68,21.78,1018.973,0
2021-09-18 21:32:33.488568,21,68,21.78,1018.97,0
2021-09-18 21:32:38.652859,21,69,21.77,1018.964,0
2021-09-18 21:32:43.774686,21,69,21.77,1018.966,0
2021-09-18 21:32:48.895201,21,69,21.77,1018.959,0
2021-09-18 21:32:54.012273,21,69,21.77,1018.959,0
2021-09-18 21:32:59.426427,21,69,21.77,1018.964,0
2021-09-18 21:33:04.519008,21,69,21.77,1018.968,0
2021-09-18 21:33:09.618948,21,69,21.77,1018.967,0
2021-09-18 21:33:14.792267,21,69,21.77,1018.97,0
2021-09-18 21:33:19.922014,21,69,21.77,1018.968,0
2021-09-18 21:33:25.049159,21,69,21.77,1018.972,0
2021-09-18 21:33:30.151175,21,69,21.77,1018.977,0
2021-09-18 21:33:35.538308,21,69,21.77,1018.977,0
2021-09-18 21:33:40.696149,21,69,21.77,1018.982,0
2021-09-18 21:33:45.823686,21,69,21.78,1018.986,0
2021-09-18 21:33:50.918107,21,69,21.77,1018.984,0
2021-09-18 21:33:56.016046,21,69,21.77,1018.982,0
2021-09-18 21:34:01.183052,21,69,21.78,1018.988,0
2021-09-18 21:34:06.321374,21,69,21.78,1018.988,0
2021-09-18 21:34:11.408645,21,69,21.77,1018.986,0
2021-09-18 21:34:16.492931,21,69,21.77,1018.982,0
2021-09-18 21:34:21.665393,21,69,21.77,1018.975,0
2021-09-18 21:34:26.777285,21,69,21.77,1018.967,0
2021-09-18 21:34:31.901341,21,69,21.77,1018.967,0
2021-09-18 21:34:37.022972,21,68,21.77,1018.962,0
2021-09-18 21:34:42.146114,21,69,21.77,1018.962,0
2021-09-18 21:34:47.253052,21,69,21.77,1018.958,0
2021-09-18 21:34:52.378011,21,70,21.77,1018.958,0
2021-09-18 21:34:57.499014,21,69,21.77,1018.961,0
2021-09-18 21:35:02.614791,21,69,21.77,1018.965,0
2021-09-18 21:35:07.745028,21,69,21.77,1018.961,0
2021-09-18 21:35:12.857376,21,69,21.77,1018.97,0
2021-09-18 21:35:18.393777,21,70,21.77,1018.975,0
2021-09-18 21:35:23.622966,21,70,21.77,1018.969,0
2021-09-18 21:35:29.061669,21,69,21.77,1018.967,0
2021-09-18 21:35:34.270578,21,69,21.77,1018.977,0
2021-09-18 21:35:39.378590,21,69,21.77,1018.984,0
2021-09-18 21:35:44.468676,21,69,21.77,1018.984,0
2021-09-18 21:35:49.621888,21,69,21.77,1018.983,0
2021-09-18 21:35:54.737366,21,69,21.77,1018.998,0
2021-09-18 21:35:59.868384,21,69,21.77,1019.001,0
2021-09-18 21:36:04.956642,21,70,21.77,1018.996,0
2021-09-18 21:36:10.109907,21,69,21.77,1018.994,0
2021-09-18 21:36:15.213970,21,69,21.77,1018.984,0
2021-09-18 21:36:20.344607,21,69,21.77,1018.979,0
2021-09-18 21:36:25.438983,21,70,21.77,1018.975,0
2021-09-18 21:36:30.523280,21,70,21.77,1018.977,0
2021-09-18 21:36:35.690723,21,70,21.77,1018.98,0
2021-09-18 21:36:40.822061,21,70,21.77,1018.967,0
2021-09-18 21:36:46.037322,21,69,21.77,1018.965,0
2021-09-18 21:36:51.165839,21,69,21.77,1018.97,0
2021-09-18 21:36:56.293521,21,69,21.77,1018.972,0
2021-09-18 21:37:01.407971,21,69,21.77,1018.965,0
2021-09-18 21:37:06.523907,21,69,21.77,1018.97,0
2021-09-18 21:37:11.951980,21,69,21.77,1018.973,0
2021-09-18 21:37:17.038759,21,69,21.77,1018.978,0
2021-09-18 21:37:22.200941,21,69,21.77,1018.977,0
2021-09-18 21:37:27.311804,21,70,21.77,1018.977,0
2021-09-18 21:37:32.404065,21,70,21.77,1018.986,0
2021-09-18 21:37:37.499422,21,70,21.76,1018.974,0
2021-09-18 21:37:42.985810,21,69,21.76,1018.971,0
2021-09-18 21:37:48.092829,21,69,21.76,1018.971,0
2021-09-18 21:37:53.215105,21,69,21.76,1018.971,0
2021-09-18 21:37:58.342146,21,69,21.76,1018.973,0
2021-09-18 21:38:03.471771,21,69,21.76,1018.971,0
2021-09-18 21:38:08.582675,21,69,21.76,1018.979,0
2021-09-18 21:38:13.707169,21,69,21.76,1018.978,0
2021-09-18 21:38:18.825176,21,69,21.76,1018.967,0
2021-09-18 21:38:23.938512,21,70,21.76,1018.967,0
2021-09-18 21:38:29.153983,21,69,21.76,1018.97,0
2021-09-18 21:38:34.283989,21,69,21.76,1018.964,0
2021-09-18 21:38:39.387828,21,69,21.76,1018.969,0
2021-09-18 21:38:44.476929,21,69,21.76,1018.975,0
2021-09-18 21:38:49.649119,21,69,21.76,1018.973,0
2021-09-18 21:38:54.766431,21,69,21.76,1018.977,0
2021-09-18 21:38:59.886253,21,69,21.76,1018.972,0
2021-09-18 21:39:05.011641,21,69,21.76,1018.97,0
2021-09-18 21:39:10.125061,21,69,21.76,1018.977,0
2021-09-18 21:39:15.350577,21,69,21.76,1018.97,0
2021-09-18 21:39:20.663812,21,69,21.76,1018.969,0
2021-09-18 21:39:25.798544,21,69,21.76,1018.964,0
2021-09-18 21:39:30.915477,21,69,21.76,1018.957,0
2021-09-18 21:39:36.030508,21,69,21.76,1018.962,0
2021-09-18 21:39:41.143680,21,69,21.76,1018.969,0
2021-09-18 21:39:46.479096,21,70,21.76,1018.974,0
2021-09-18 21:39:51.729504,21,69,21.76,1018.975,0
2021-09-18 21:39:56.926320,21,69,21.76,1018.977,0
2021-09-18 21:40:02.042199,21,69,21.76,1018.97,0
2021-09-18 21:40:07.166504,21,69,21.76,1018.965,0
2021-09-18 21:40:12.282675,21,69,21.76,1018.964,0
2021-09-18 21:40:17.398937,21,69,21.76,1018.962,0
2021-09-18 21:40:22.527378,21,69,21.76,1018.964,0
2021-09-18 21:40:27.642029,21,69,21.76,1018.967,0
2021-09-18 21:40:32.768468,21,69,21.76,1018.966,0
2021-09-18 21:40:37.881414,21,69,21.76,1018.967,0
2021-09-18 21:40:43.001734,21,69,21.76,1018.959,0
2021-09-18 21:40:48.129900,21,69,21.76,1018.96,0
2021-09-18 21:40:53.552862,21,69,21.76,1018.959,0
2021-09-18 21:40:58.667995,21,69,21.76,1018.955,0
2021-09-18 21:41:03.795030,21,69,21.76,1018.947,0
2021-09-18 21:41:08.909165,21,70,21.75,1018.943,0
2021-09-18 21:41:14.023348,21,70,21.75,1018.952,0
2021-09-18 21:41:19.149221,21,70,21.76,1018.955,0
2021-09-18 21:41:24.271686,21,70,21.75,1018.953,0
2021-09-18 21:41:29.354023,21,69,21.75,1018.95,0
2021-09-18 21:41:34.452224,21,69,21.76,1018.945,0
2021-09-18 21:41:39.550949,21,69,21.76,1018.943,0
2021-09-18 21:41:44.636207,21,69,21.76,1018.938,0
2021-09-18 21:41:49.769851,21,70,21.75,1018.935,0
2021-09-18 21:41:54.880827,21,70,21.75,1018.938,0
2021-09-18 21:41:59.995275,21,70,21.75,1018.945,0
2021-09-18 21:42:05.129906,21,70,21.75,1018.943,0
2021-09-18 21:42:10.343104,21,70,21.75,1018.945,0
2021-09-18 21:42:15.436165,21,70,21.75,1018.935,0
2021-09-18 21:42:20.531427,21,69,21.75,1018.942,0
2021-09-18 21:42:25.712977,21,70,21.75,1018.943,0
2021-09-18 21:42:30.824251,21,70,21.75,1018.946,0
2021-09-18 21:42:36.048279,21,70,21.75,1018.941,0
2021-09-18 21:42:41.169281,21,70,21.75,1018.953,0
2021-09-18 21:42:46.299655,21,70,21.75,1018.958,0
2021-09-18 21:42:51.417289,21,70,21.75,1018.958,0
2021-09-18 21:42:56.528456,21,70,21.75,1018.952,0
2021-09-18 21:43:01.655466,21,70,21.75,1018.948,0
2021-09-18 21:43:07.180263,21,71,21.75,1018.938,0
2021-09-18 21:43:12.310266,21,71,21.75,1018.933,0
2021-09-18 21:43:17.420318,21,71,21.76,1018.934,0
2021-09-18 21:43:22.540286,21,70,21.76,1018.937,0
2021-09-18 21:43:27.649596,21,70,21.76,1018.932,0
2021-09-18 21:43:32.782528,21,70,21.76,1018.939,0
2021-09-18 21:43:37.904757,21,70,21.76,1018.94,0
2021-09-18 21:43:43.321184,21,70,21.76,1018.949,0
2021-09-18 21:43:48.409961,21,70,21.76,1018.961,0
2021-09-18 21:43:53.667468,21,70,21.76,1018.961,0
2021-09-18 21:43:58.782516,21,70,21.76,1018.957,0
2021-09-18 21:44:03.905176,21,71,21.76,1018.959,0
2021-09-18 21:44:09.240353,21,70,21.76,1018.958,0
2021-09-18 21:44:14.365110,21,70,21.76,1018.946,0
2021-09-18 21:44:19.481807,21,70,21.76,1018.941,0
2021-09-18 21:44:24.600948,21,69,21.76,1018.932,0
2021-09-18 21:44:29.812373,21,70,21.76,1018.931,0
2021-09-18 21:44:34.933933,21,70,21.76,1018.934,0
2021-09-18 21:44:40.066090,21,70,21.76,1018.935,0
2021-09-18 21:44:45.179327,21,70,21.76,1018.933,0
2021-09-18 21:44:50.291508,21,69,21.76,1018.931,0
2021-09-18 21:44:55.389660,21,70,21.76,1018.933,0
2021-09-18 21:45:00.479601,21,70,21.76,1018.934,0
2021-09-18 21:45:05.659456,21,70,21.76,1018.934,0
2021-09-18 21:45:10.783594,21,69,21.76,1018.94,0
2021-09-18 21:45:15.897194,21,69,21.76,1018.939,0
2021-09-18 21:45:21.020704,21,70,21.76,1018.933,0
2021-09-18 21:45:26.142458,21,69,21.76,1018.934,0
2021-09-18 21:45:31.253231,21,69,21.76,1018.931,0
2021-09-18 21:45:36.488783,21,69,21.76,1018.929,0
2021-09-18 21:45:41.595587,21,69,21.76,1018.929,0
2021-09-18 21:45:47.015351,21,69,21.76,1018.932,0
2021-09-18 21:45:52.151558,21,70,21.76,1018.945,0
2021-09-18 21:45:57.267630,21,70,21.76,1018.94,0
2021-09-18 21:46:02.382859,21,70,21.76,1018.94,0
2021-09-18 21:46:07.506464,21,70,21.76,1018.947,0
2021-09-18 21:46:12.627344,21,70,21.76,1018.95,0
2021-09-18 21:46:17.752406,21,70,21.76,1018.947,0
2021-09-18 21:46:22.866281,21,70,21.76,1018.947,0
2021-09-18 21:46:27.984495,21,70,21.75,1018.938,0
2021-09-18 21:46:33.109206,21,70,21.75,1018.937,0
2021-09-18 21:46:38.222425,21,70,21.75,1018.937,0
2021-09-18 21:46:43.311593,21,70,21.75,1018.937,0
2021-09-18 21:46:48.402188,21,70,21.75,1018.942,0
2021-09-18 21:46:53.495838,21,70,21.76,1018.947,0
2021-09-18 21:46:58.600865,21,70,21.76,1018.953,0
2021-09-18 21:47:03.717618,21,70,21.76,1018.95,0
2021-09-18 21:47:08.840792,21,70,21.76,1018.943,0
2021-09-18 21:47:13.968440,21,70,21.75,1018.938,0
2021-09-18 21:47:19.091692,21,69,21.75,1018.947,0
2021-09-18 21:47:24.521949,21,69,21.76,1018.955,0
2021-09-18 21:47:29.616417,21,69,21.76,1018.952,0
2021-09-18 21:47:34.753678,21,69,21.76,1018.943,0
2021-09-18 21:47:39.863281,21,69,21.76,1018.948,0
2021-09-18 21:47:44.986496,21,70,21.76,1018.945,0
2021-09-18 21:47:50.114266,21,70,21.76,1018.948,0
2021-09-18 21:47:55.231413,21,70,21.76,1018.945,0
2021-09-18 21:48:00.359463,21,70,21.76,1018.944,0
2021-09-18 21:48:05.457039,21,69,21.76,1018.934,0
2021-09-18 21:48:10.545523,21,70,21.76,1018.934,0
2021-09-18 21:48:15.716232,21,70,21.76,1018.932,0
2021-09-18 21:48:20.835017,21,70,21.75,1018.933,0
2021-09-18 21:48:25.956563,21,70,21.75,1018.933,0
2021-09-18 21:48:31.078405,21,70,21.75,1018.94,0
2021-09-18 21:48:36.194515,21,70,21.76,1018.937,0
2021-09-18 21:48:41.309653,21,70,21.76,1018.93,0
2021-09-18 21:48:46.404756,21,70,21.76,1018.93,0
2021-09-18 21:48:51.500487,21,70,21.75,1018.93,0
2021-09-18 21:48:56.590805,21,70,21.75,1018.927,0
2021-09-18 21:49:01.887677,21,70,21.75,1018.937,0
2021-09-18 21:49:07.120546,21,70,21.75,1018.94,0
2021-09-18 21:49:12.646126,21,70,21.75,1018.95,0
2021-09-18 21:49:17.737095,21,69,21.75,1018.953,0
2021-09-18 21:49:22.890030,21,69,21.76,1018.962,0
2021-09-18 21:49:27.999289,21,69,21.76,1018.958,0
2021-09-18 21:49:33.129252,21,69,21.76,1018.957,0
2021-09-18 21:49:38.243899,21,70,21.76,1018.965,0
2021-09-18 21:49:43.365471,21,70,21.76,1018.965,0
2021-09-18 21:49:48.450195,21,70,21.76,1018.969,0
2021-09-18 21:49:53.604530,21,70,21.76,1018.97,0
2021-09-18 21:49:58.724567,21,70,21.76,1018.96,0
2021-09-18 21:50:03.841580,21,70,21.76,1018.952,0
2021-09-18 21:50:08.970730,21,70,21.76,1018.954,0
2021-09-18 21:50:14.083720,21,70,21.76,1018.955,0
2021-09-18 21:50:19.206550,21,71,21.76,1018.959,0
2021-09-18 21:50:24.328524,21,71,21.76,1018.959,0
2021-09-18 21:50:29.415014,21,71,21.76,1018.948,0
2021-09-18 21:50:34.507139,21,70,21.76,1018.948,0
2021-09-18 21:50:39.683748,21,70,21.76,1018.953,0
2021-09-18 21:50:44.775570,21,70,21.75,1018.95,0
2021-09-18 21:50:49.927215,21,70,21.76,1018.952,0
2021-09-18 21:50:55.050564,21,70,21.76,1018.952,0
2021-09-18 21:51:00.159745,21,70,21.76,1018.949,0
2021-09-18 21:51:05.281607,21,70,21.76,1018.95,0
2021-09-18 21:51:10.370060,21,69,21.76,1018.947,0
2021-09-18 21:51:15.467474,21,69,21.76,1018.947,0
2021-09-18 21:51:20.646887,21,69,21.76,1018.957,0
2021-09-18 21:51:25.772719,21,70,21.76,1018.962,0
2021-09-18 21:51:30.884195,21,70,21.76,1018.967,0
2021-09-18 21:51:36.000425,21,70,21.76,1018.97,0
2021-09-18 21:51:41.095100,21,70,21.76,1018.97,0
2021-09-18 21:51:46.182173,21,70,21.76,1018.967,0
2021-09-18 21:51:51.358938,21,70,21.76,1018.97,0
2021-09-18 21:51:56.448149,21,70,21.76,1018.962,0
2021-09-18 21:52:01.596760,21,70,21.76,1018.955,0
2021-09-18 21:52:06.724015,21,70,21.76,1018.955,0
2021-09-18 21:52:11.812649,21,70,21.76,1018.957,0
2021-09-18 21:52:16.963559,21,71,21.76,1018.963,0
2021-09-18 21:52:22.080212,21,71,21.76,1018.97,0
2021-09-18 21:52:27.202454,21,71,21.76,1018.973,0
2021-09-18 21:52:32.322142,21,70,21.76,1018.972,0
2021-09-18 21:52:37.417445,21,70,21.76,1018.969,0
2021-09-18 21:52:42.514495,21,70,21.76,1018.97,0
2021-09-18 21:52:47.693091,21,70,21.76,1018.972,0
2021-09-18 21:52:52.812213,21,70,21.76,1018.971,0
2021-09-18 21:52:57.926165,21,70,21.76,1018.977,0
2021-09-18 21:53:03.039968,21,70,21.76,1018.969,0
2021-09-18 21:53:08.472706,21,70,21.76,1018.959,0
2021-09-18 21:53:13.597809,21,70,21.76,1018.952,0
2021-09-18 21:53:18.710615,21,70,21.76,1018.95,0
2021-09-18 21:53:23.844743,21,70,21.76,1018.954,0
2021-09-18 21:53:28.957721,21,70,21.76,1018.96,0
2021-09-18 21:53:34.072630,21,70,21.76,1018.962,0
2021-09-18 21:53:39.197604,21,70,21.76,1018.965,0
2021-09-18 21:53:44.314851,21,70,21.76,1018.97,0
2021-09-18 21:53:49.449614,21,71,21.76,1018.965,0
2021-09-18 21:53:54.553076,21,70,21.76,1018.962,0
2021-09-18 21:53:59.670218,21,70,21.76,1018.962,0
2021-09-18 21:54:04.788111,21,70,21.76,1018.963,0
2021-09-18 21:54:09.912146,21,70,21.76,1018.967,0
2021-09-18 21:54:15.036281,21,70,21.76,1018.97,0
2021-09-18 21:54:20.266130,21,71,21.76,1018.973,0
