Time,Temperature °C,Humidity %,pTemperature °C,pressure
2021-09-07 16:22:42.443998,23,57,23,1023
2021-09-07 16:22:52.574719,23,57,23,1023
2021-09-07 16:23:02.698967,23,58,23,1023
2021-09-07 16:23:12.844546,23,58,23,1023
2021-09-07 16:23:22.973434,23,58,23,1023
2021-09-07 16:23:33.067611,23,58,23,1023
2021-09-07 16:23:43.256514,23,58,23,1023
2021-09-07 16:23:53.396060,23,58,23,1023
2021-09-07 16:24:03.481685,23,58,23,1023
2021-09-07 16:24:08.033827,23,58,23,1023
2021-09-07 16:24:18.181224,23,58,23,1023
2021-09-07 16:24:28.312300,23,58,23,1023
2021-09-07 16:24:38.466857,23,58,22,1023
2021-09-07 16:24:48.809760,23,59,22,1023
2021-09-07 16:24:59.137386,23,59,23,1023
2021-09-07 16:25:09.266065,23,59,23,1023
2021-09-07 16:25:19.367744,23,59,22,1023
2021-09-07 16:25:29.587118,23,59,22,1023
2021-09-07 16:25:39.888484,23,59,22,1023
2021-09-07 16:25:50.335694,23,59,22,1023
2021-09-07 16:26:00.472669,23,59,22,1023
2021-09-07 16:26:10.609882,23,59,22,1023
2021-09-07 16:26:21.170631,23,59,22,1023
2021-09-07 16:26:31.289830,23,59,22,1023
2021-09-07 16:26:41.775803,23,59,22,1023
2021-09-07 16:26:51.975842,23,59,22,1023
2021-09-07 16:27:02.112046,23,59,22,1023
2021-09-07 16:27:12.253520,23,59,22,1023
2021-09-07 16:27:22.394248,23,59,22,1023
2021-09-07 16:27:32.479910,23,59,22,1023
2021-09-07 16:27:42.670491,23,59,22,1023
2021-09-07 16:27:52.795700,23,59,22,1023
2021-09-07 16:28:02.947049,23,60,22,1023
2021-09-07 16:28:13.095708,23,60,22,1023
2021-09-07 16:28:23.215593,23,60,22,1023
2021-09-07 16:28:33.345168,23,60,22,1023
2021-09-07 16:28:43.500135,23,60,22,1023
2021-09-07 16:28:53.625048,23,60,22,1023
2021-09-07 16:29:03.768368,23,60,22,1023
2021-09-07 16:29:13.907221,23,60,22,1023
2021-09-07 16:29:24.036007,23,60,22,1023
2021-09-07 16:29:34.126555,23,60,22,1023
2021-09-07 16:29:44.316158,23,60,22,1023
2021-09-07 16:29:54.399901,23,60,22,1023
2021-09-07 16:30:04.593847,23,60,22,1023
2021-09-07 16:30:14.733616,23,60,22,1023
2021-09-07 16:30:24.861822,23,60,22,1023
2021-09-07 16:30:34.948030,23,60,22,1023
2021-09-07 16:30:45.133621,23,60,22,1023
2021-09-07 16:30:55.220790,23,60,22,1023
2021-09-07 16:31:05.316659,23,60,22,1023
2021-09-07 16:31:15.463396,23,60,22,1023
2021-09-07 16:31:25.594669,23,60,22,1023
2021-09-07 16:31:35.728378,23,60,22,1023
2021-09-07 16:31:45.914713,23,60,22,1023
2021-09-07 16:31:56.108472,23,60,22,1023
2021-09-07 16:32:06.237607,23,60,22,1023
2021-09-07 16:32:16.389085,23,60,22,1023
2021-09-07 16:32:26.484419,23,60,22,1023
2021-09-07 16:32:36.664847,23,60,22,1023
2021-09-07 16:32:46.823315,23,60,22,1023
2021-09-07 16:32:56.933807,23,60,22,1023
2021-09-07 16:33:07.077857,23,60,22,1023
2021-09-07 16:33:17.191101,23,60,22,1023
2021-09-07 16:33:27.347337,23,60,22,1023
2021-09-07 16:33:37.439056,23,60,22,1023
2021-09-07 16:33:47.659491,23,60,22,1023
2021-09-07 16:33:57.764672,23,60,22,1023
2021-09-07 16:34:07.900475,23,60,22,1023
2021-09-07 16:34:17.998148,23,60,22,1023
2021-09-07 16:34:28.276080,23,60,22,1023
2021-09-07 16:34:38.365218,23,60,22,1023
2021-09-07 16:34:48.543126,23,60,22,1023
2021-09-07 16:34:58.714370,23,60,22,1023
2021-09-07 16:35:08.826569,23,60,22,1023
2021-09-07 16:35:18.954269,23,60,22,1023
2021-09-07 16:35:29.118415,23,60,22,1023
2021-09-07 16:35:39.240606,22,60,22,1023
2021-09-07 16:35:49.380338,22,60,22,1023
2021-09-07 16:35:59.515174,22,60,22,1023
2021-09-07 16:36:09.640894,23,60,22,1023
2021-09-07 16:36:19.783103,22,60,22,1023
2021-09-07 16:36:29.919862,22,61,22,1023
2021-09-07 16:36:40.062748,22,60,22,1023
2021-09-07 16:36:50.189502,22,60,22,1023
2021-09-07 16:37:00.346257,22,61,22,1023
2021-09-07 16:37:10.437421,22,61,22,1023
2021-09-07 16:37:20.616906,22,61,22,1023
2021-09-07 16:37:30.761244,22,61,22,1023
2021-09-07 16:37:40.886660,22,61,22,1023
2021-09-08 09:13:45.024730,23,61,23,1020
2021-09-08 09:13:55.169054,23,60,23,1020
2021-09-08 09:14:05.266251,23,60,23,1020
2021-09-08 09:14:15.355201,23,60,23,1020
2021-09-08 09:14:25.441905,23,60,23,1020
2021-09-08 09:14:35.615556,23,60,23,1020
2021-09-08 09:14:45.748972,23,60,23,1020
2021-09-08 09:14:55.855839,23,60,23,1020
2021-09-08 09:15:05.945003,23,60,23,1020
2021-09-08 09:15:16.064659,23,60,23,1020
2021-09-08 09:15:26.202526,23,60,23,1020
2021-09-08 09:15:36.349330,23,60,23,1020
2021-09-08 09:15:46.467644,23,60,23,1020
2021-09-08 09:15:56.609248,23,60,23,1020
2021-09-08 09:16:06.744739,23,60,23,1020
2021-09-08 09:16:16.831408,23,60,23,1020
2021-09-08 09:16:27.016926,23,60,23,1020
2021-09-08 09:16:37.164822,23,60,23,1020
2021-09-08 09:16:47.247631,23,60,23,1020
2021-09-08 09:16:57.344554,23,60,23,1020
2021-09-08 09:17:07.469648,23,60,23,1020
2021-09-08 09:17:17.610144,23,60,23,1020
2021-09-08 09:17:27.761959,23,60,23,1020
2021-09-08 09:17:37.850769,23,60,23,1020
2021-09-08 09:17:47.952772,23,60,23,1020
2021-09-08 09:17:58.061629,23,60,23,1020
2021-09-08 09:18:08.207202,23,60,23,1020
2021-09-08 09:18:18.334181,23,60,23,1020
2021-09-08 09:18:28.469310,23,60,23,1020
2021-09-08 09:18:38.611554,23,60,23,1020
2021-09-08 09:18:48.711443,23,61,23,1020
2021-09-08 09:18:58.803306,23,61,23,1020
2021-09-08 09:19:08.938646,23,60,23,1020
2021-09-08 09:19:19.068195,23,61,23,1020
2021-09-08 09:19:29.198620,23,61,23,1020
2021-09-08 09:19:39.292828,23,61,23,1020
2021-09-08 09:19:49.385096,23,61,23,1020
2021-09-08 09:19:59.515597,23,60,23,1020
2021-09-08 09:20:09.652495,23,60,23,1020
2021-09-08 09:20:19.791273,23,60,23,1020
2021-09-08 09:20:29.918132,23,60,23,1020
2021-09-08 09:20:40.058027,23,60,23,1020
2021-09-08 09:20:50.194843,23,60,23,1020
2021-09-08 09:21:00.351302,23,60,23,1020
2021-09-08 09:21:10.482987,23,60,23,1020
2021-09-08 09:21:20.602656,23,60,23,1020
2021-09-08 09:21:30.743612,23,60,23,1020
2021-09-08 09:21:40.844341,23,60,23,1020
2021-09-08 09:21:51.020121,23,60,23,1020
2021-09-08 09:22:01.167263,23,60,23,1020
2021-09-08 09:22:11.258479,23,60,23,1020
2021-09-08 09:22:21.341891,23,60,23,1020
2021-09-08 09:22:31.468930,23,60,23,1020
2021-09-08 09:22:41.606919,23,60,23,1020
2021-09-08 09:22:51.747080,23,60,23,1020
2021-09-08 09:23:01.878791,23,60,23,1020
2021-09-08 09:23:11.971270,23,60,23,1020
2021-09-08 09:23:22.163622,23,60,23,1020
2021-09-08 09:23:32.303977,23,60,23,1020
2021-09-08 09:23:42.386123,23,60,23,1020
2021-09-08 09:23:52.578564,23,60,23,1020
2021-09-08 09:24:02.705899,23,60,23,1020
2021-09-08 09:24:12.848937,23,60,23,1020
2021-09-08 09:24:22.979787,23,60,23,1020
2021-09-08 09:24:33.127185,23,60,23,1020
2021-09-08 09:24:43.211360,23,60,23,1020
2021-09-08 09:24:53.307575,23,60,23,1020
2021-09-08 09:25:03.426298,23,60,23,1020
2021-09-08 09:25:13.568236,23,60,23,1020
2021-09-08 09:25:23.707897,23,60,23,1020
2021-09-08 09:25:33.851912,23,60,23,1020
2021-09-08 09:25:43.990205,23,60,23,1020
2021-09-08 09:25:54.082115,23,60,23,1020
2021-09-08 09:26:04.255928,23,60,23,1020
2021-09-08 09:26:14.344904,23,60,23,1020
2021-09-08 09:26:24.429492,23,60,23,1020
2021-09-08 09:26:34.517239,23,60,23,1020
2021-09-08 09:26:44.603712,23,60,23,1020
2021-09-08 09:26:54.740392,23,60,23,1020
2021-09-08 09:27:04.834004,23,60,23,1020
2021-09-08 09:27:15.021822,23,60,23,1020
2021-09-08 09:27:25.160088,23,60,23,1020
2021-09-08 09:27:35.308405,23,60,23,1020
2021-09-08 09:27:45.393066,23,60,23,1020
2021-09-08 09:27:55.562036,23,60,23,1020
2021-09-08 09:28:05.709427,23,60,23,1020
2021-09-08 09:28:15.839210,23,60,23,1020
2021-09-08 09:28:25.994069,23,60,23,1020
2021-09-08 09:28:36.113978,23,60,23,1020
2021-09-08 09:28:46.198646,23,60,23,1020
2021-09-08 09:28:56.284204,23,60,23,1020
2021-09-08 09:29:06.374636,23,60,23,1020
2021-09-08 09:29:16.572019,23,60,23,1020
2021-09-08 09:29:26.696342,23,60,23,1020
2021-09-08 09:29:36.844202,23,60,23,1020
2021-09-08 09:29:46.970800,23,60,23,1020
2021-09-08 09:29:57.124888,23,60,23,1020
2021-09-08 09:30:07.252865,23,60,23,1020
2021-09-08 09:30:17.349732,23,60,23,1020
2021-09-08 09:30:27.443970,23,60,23,1020
2021-09-08 09:30:37.571238,23,60,23,1020
2021-09-08 09:30:47.661770,23,60,23,1020
2021-09-08 09:30:57.848414,23,60,23,1020
2021-09-08 09:31:07.976337,23,60,23,1020
2021-09-08 09:31:18.116417,23,60,23,1020
2021-09-08 09:31:28.212819,23,60,23,1020
2021-09-08 09:31:38.299229,23,60,23,1020
2021-09-08 09:31:48.428213,23,60,23,1020
2021-09-08 09:31:58.572446,23,60,23,1020
2021-09-08 09:32:08.705639,23,60,23,1020
2021-09-08 09:32:18.880724,23,60,23,1020
2021-09-08 09:32:28.970810,23,60,23,1020
2021-09-08 09:32:39.111122,23,60,23,1020
2021-09-08 09:32:49.258944,23,60,23,1020
2021-09-08 09:32:59.353954,23,60,23,1020
2021-09-08 09:33:09.443334,23,60,23,1020
2021-09-08 09:33:19.566787,23,60,23,1020
2021-09-08 09:33:29.708113,23,60,23,1020
2021-09-08 09:33:39.794240,23,60,23,1020
2021-09-08 09:33:49.972153,23,60,23,1020
2021-09-08 14:40:35.475530,25,43,26,1018
2021-09-08 14:40:45.602654,25,44,26,1017
2021-09-08 14:40:59.219121,25,44,26,1017
2021-09-08 14:41:09.311647,25,44,26,1017
2021-09-08 14:41:19.401247,25,44,26,1017
2021-09-08 14:41:29.539205,25,44,26,1017
2021-09-08 14:41:39.678314,25,44,26,1017
2021-09-08 14:41:49.816775,25,44,26,1017
2021-09-08 14:41:59.943020,25,43,26,1017
2021-09-08 14:42:10.091489,25,43,26,1017
2021-09-08 14:42:20.221601,25,43,26,1017
2021-09-08 14:42:30.378173,25,43,26,1017
2021-09-08 14:42:40.472401,25,43,26,1017
2021-09-08 14:42:50.656444,25,43,26,1017
2021-09-08 14:43:00.780885,25,43,26,1017
2021-09-08 14:43:10.923263,25,44,26,1017
2021-09-08 14:43:21.047834,25,44,26,1017
2021-09-08 14:43:31.197004,25,44,26,1017
2021-09-08 14:43:41.343399,25,43,26,1017
2021-09-08 14:43:51.480546,25,43,26,1017
2021-09-08 14:44:01.573848,25,43,26,1017
2021-09-08 14:44:11.667731,25,43,26,1017
2021-09-08 14:44:21.772203,25,43,26,1017
2021-09-08 14:44:31.912691,25,43,26,1017
2021-09-08 14:44:42.047578,25,43,26,1017
2021-09-08 14:44:52.192452,25,44,26,1017
2021-09-08 14:45:02.327734,25,44,26,1017
2021-09-08 14:45:12.466724,25,44,26,1017
2021-09-08 14:45:22.556178,25,44,26,1017
2021-09-08 14:45:32.743390,25,44,26,1017
2021-09-08 14:45:42.883854,25,44,26,1017
2021-09-08 14:45:53.031763,25,44,26,1017
2021-09-08 14:46:03.160101,25,44,26,1017
2021-09-08 14:46:13.285649,25,44,26,1017
2021-09-08 14:46:23.389006,25,44,26,1017
2021-09-08 14:46:33.565003,25,44,26,1017
2021-09-08 14:46:43.666481,25,44,26,1017
2021-09-08 14:46:53.841834,25,44,26,1017
2021-09-08 14:47:03.941749,25,44,26,1017
2021-09-08 14:47:14.136521,25,43,26,1017
2021-09-08 14:47:24.250835,25,43,26,1017
2021-09-08 14:47:34.389949,25,43,26,1017
2021-09-08 14:47:44.487972,25,43,26,1017
2021-09-08 14:47:54.661090,25,44,26,1017
2021-09-08 14:48:04.755198,25,44,26,1017
2021-09-08 14:48:14.939564,25,44,26,1017
2021-09-08 14:48:25.085375,25,44,26,1017
2021-09-08 14:48:35.224775,25,44,26,1017
2021-09-08 14:48:45.310917,25,44,26,1017
2021-09-08 14:48:55.487696,25,44,26,1017
2021-09-08 14:49:05.581935,25,44,26,1017
2021-09-08 14:49:15.784135,25,44,26,1017
2021-09-08 14:49:25.879850,25,44,26,1017
2021-09-08 14:49:36.059675,25,44,26,1017
2021-09-08 14:49:46.197557,25,45,26,1017
2021-09-08 14:49:56.323214,25,44,26,1017
2021-09-08 14:50:06.416056,25,44,26,1017
2021-09-08 14:50:16.597067,25,44,26,1017
2021-09-08 14:50:26.748713,25,44,26,1017
2021-09-08 14:50:36.865692,25,44,26,1017
2021-09-08 14:50:46.953558,25,44,26,1017
2021-09-08 14:50:57.140227,25,44,26,1017
2021-09-08 14:51:07.276822,25,44,25,1017
2021-09-08 14:51:17.432503,25,44,25,1017
2021-09-08 14:51:27.528354,25,44,25,1017
2021-09-08 14:51:37.700323,25,44,25,1017
2021-09-08 14:51:47.832865,25,44,25,1017
2021-09-08 14:51:57.975074,25,44,25,1017
2021-09-08 14:52:08.111460,25,44,26,1017
2021-09-08 14:52:18.258147,25,44,26,1017
2021-09-08 14:52:28.388122,25,44,26,1017
2021-09-08 14:52:38.517131,25,44,26,1017
2021-09-08 14:52:48.671349,25,44,26,1017
2021-09-08 14:52:58.799506,25,44,26,1017
2021-09-08 14:53:08.933697,25,44,26,1017
2021-09-08 14:53:19.069176,25,44,26,1017
2021-09-08 14:53:29.204223,25,44,26,1017
2021-09-08 14:53:39.362936,25,44,26,1017
2021-09-08 14:53:49.457285,25,44,26,1017
2021-09-08 14:53:59.624872,25,44,26,1017
2021-09-08 14:54:09.715427,25,44,26,1017
2021-09-08 14:54:19.910236,25,44,26,1017
2021-09-08 14:54:30.030666,25,44,26,1017
2021-09-08 14:54:40.167184,25,44,26,1017
2021-09-08 14:54:50.311895,25,44,26,1017
2021-09-08 14:55:00.461104,25,44,26,1017
2021-09-08 14:55:10.558854,25,44,26,1017
2021-09-08 14:55:20.722222,25,44,26,1017
2021-09-08 14:55:30.818091,25,44,26,1017
2021-09-08 14:55:41.002499,25,44,26,1017
2021-09-08 14:55:51.137665,25,44,26,1017
2021-09-08 14:56:01.266073,25,44,26,1017
2021-09-08 14:56:11.359405,25,44,26,1017
2021-09-08 14:56:21.543721,25,44,26,1017
2021-09-08 14:56:31.677775,25,44,26,1017
2021-09-08 14:56:41.825737,25,44,26,1017
2021-09-08 14:56:51.955612,25,44,26,1017
2021-09-08 14:57:02.115484,25,44,25,1017
2021-09-08 14:57:12.204853,25,44,25,1017
2021-09-08 14:57:22.390559,25,44,25,1017
2021-09-08 14:57:32.478205,25,44,25,1017
2021-09-08 14:57:42.650312,25,44,25,1017
2021-09-08 14:57:52.740769,25,44,25,1017
2021-09-08 14:58:02.926509,25,44,25,1017
2021-09-08 14:58:13.075637,25,44,25,1017
2021-09-08 14:58:23.214889,25,44,25,1017
2021-09-08 14:58:33.341476,25,44,25,1017
2021-09-08 14:58:43.506132,25,44,25,1017
2021-09-08 14:58:53.767851,25,44,25,1017
2021-09-08 14:59:03.968113,25,44,25,1017
2021-09-08 14:59:14.096476,25,44,25,1017
2021-09-08 14:59:24.227530,25,45,25,1017
2021-09-08 14:59:34.363516,25,45,25,1017
2021-09-08 14:59:44.508382,25,45,25,1017
2021-09-08 14:59:54.603365,25,45,25,1017
2021-09-08 15:00:04.699195,25,45,26,1017
2021-09-08 15:00:14.868644,25,45,26,1017
2021-09-08 15:00:24.952571,25,45,26,1017
2021-09-08 15:00:35.104476,25,45,26,1017
2021-09-08 15:00:45.201861,25,45,26,1017
2021-09-08 15:00:55.366173,25,45,26,1017
2021-09-08 15:01:05.455224,25,45,26,1017
2021-09-08 15:01:15.643128,25,45,26,1017
2021-09-08 15:01:25.777646,25,45,26,1017
2021-09-08 15:01:35.932366,25,45,26,1017
2021-09-08 15:01:46.053735,25,45,26,1017
2021-09-08 15:01:56.197116,25,45,26,1017
2021-09-08 15:02:06.331150,25,45,26,1017
2021-09-08 15:02:16.424076,25,45,26,1017
2021-09-08 15:02:26.621352,25,45,26,1017
2021-09-08 15:02:36.746178,25,45,26,1017
2021-09-08 15:02:46.876942,25,45,26,1017
2021-09-08 15:02:57.033853,25,45,26,1017
2021-09-08 15:03:07.169974,25,45,26,1017
2021-09-08 15:03:17.295114,25,45,26,1017
2021-09-08 15:03:27.438135,25,45,26,1017
2021-09-08 15:03:37.526833,25,45,26,1017
2021-09-08 15:03:47.705582,25,45,26,1017
2021-09-08 15:03:57.808284,25,45,26,1017
2021-09-08 15:04:07.985857,25,45,26,1017
2021-09-08 15:04:18.125906,25,45,26,1017
2021-09-08 15:04:28.264614,25,45,26,1017
2021-09-08 15:04:38.356327,25,45,26,1017
2021-09-08 15:04:48.545941,25,45,26,1017
2021-09-08 15:04:58.685106,25,45,26,1017
2021-09-08 15:05:08.812919,25,45,26,1017
2021-09-08 15:05:18.964218,25,45,26,1017
2021-09-08 15:05:29.088453,25,45,26,1017
2021-09-08 15:05:39.225336,25,45,26,1017
2021-09-08 15:05:49.360250,25,45,26,1017
2021-09-08 15:05:59.447978,25,45,26,1017
2021-09-08 15:06:09.628791,25,45,26,1017
2021-09-08 15:06:19.776923,25,45,26,1017
2021-09-08 15:06:29.912010,25,45,26,1017
2021-09-08 15:06:40.044532,25,45,26,1017
2021-09-08 15:06:50.201881,25,45,26,1017
2021-09-08 15:07:00.335945,25,45,26,1017
2021-09-08 15:07:10.488104,25,45,26,1017
2021-09-08 15:07:20.604013,25,45,26,1017
2021-09-08 15:07:30.732378,25,45,26,1017
2021-09-08 15:07:40.835443,25,45,26,1017
2021-09-08 15:07:51.003799,25,45,26,1017
2021-09-08 15:08:01.162468,25,45,26,1017
2021-09-08 15:08:11.283644,25,45,26,1017
2021-09-08 15:08:21.378343,25,45,26,1017
2021-09-08 15:08:31.557606,25,45,26,1017
2021-09-08 15:08:41.659437,25,45,26,1017
2021-09-08 15:08:51.850433,25,45,26,1017
2021-09-08 15:09:01.997758,25,45,26,1017
2021-09-08 15:09:12.128192,25,45,26,1017
2021-09-08 15:09:22.262374,25,45,26,1017
2021-09-08 15:09:32.398987,25,45,26,1017
2021-09-08 15:09:42.492550,25,45,26,1017
2021-09-08 15:09:52.678661,25,45,26,1017
2021-09-08 15:10:02.766564,25,45,26,1017
2021-09-08 15:10:12.953367,25,45,26,1017
2021-09-08 15:10:23.093976,25,45,26,1017
2021-09-08 15:10:33.227920,25,45,26,1017
2021-09-08 15:10:43.357420,25,45,26,1017
2021-09-08 15:10:53.492004,25,45,26,1017
2021-09-08 15:11:03.622232,25,45,26,1017
2021-09-08 15:11:13.762459,25,45,26,1017
2021-09-08 15:11:23.858401,25,45,26,1017
2021-09-08 15:11:34.057450,25,45,26,1017
2021-09-08 15:11:44.191803,25,45,26,1017
2021-09-08 15:11:54.327973,25,45,26,1017
2021-09-08 15:12:04.427954,25,44,26,1017
2021-09-08 15:12:14.594542,25,44,26,1017
2021-09-08 15:12:24.738917,25,44,26,1017
2021-09-08 15:12:34.860916,25,45,26,1017
2021-09-08 15:12:45.016118,25,45,26,1017
2021-09-08 15:12:55.151508,25,45,26,1017
2021-09-08 15:13:05.283359,25,45,26,1017
2021-09-08 15:13:15.379434,25,45,26,1017
2021-09-08 15:13:25.564991,25,45,26,1017
2021-09-08 15:13:35.704561,25,45,26,1017
2021-09-08 15:13:45.841690,25,45,26,1017
2021-09-08 15:13:55.938572,25,45,26,1017
2021-09-08 15:14:06.125223,25,45,26,1017
2021-09-08 15:14:16.255016,25,45,26,1017
2021-09-08 15:14:26.395117,25,45,25,1017
2021-09-08 15:14:36.480584,25,45,25,1017
2021-09-08 15:14:46.670370,25,45,25,1017
2021-09-08 15:14:56.802799,25,45,25,1017
2021-09-08 15:15:06.949202,25,45,25,1017
2021-09-08 15:15:17.079908,25,45,25,1017
2021-09-08 15:15:27.207347,25,45,25,1017
2021-09-08 15:15:37.342104,25,45,25,1017
2021-09-08 15:15:47.494393,25,45,25,1017
2021-09-08 15:15:57.612836,25,46,25,1017
2021-09-08 15:16:07.757233,25,46,25,1017
2021-09-08 15:16:17.897400,25,46,25,1017
2021-09-08 15:16:28.029164,25,45,25,1017
2021-09-08 15:16:38.172049,25,45,25,1017
2021-09-08 15:16:48.316051,25,45,25,1017
2021-09-08 15:16:58.400852,25,46,25,1017
2021-09-08 15:17:08.595856,25,46,25,1017
2021-09-08 15:17:18.720089,25,46,25,1017
2021-09-08 15:17:28.852547,25,46,25,1017
2021-09-08 15:17:38.998124,25,46,25,1017
2021-09-08 15:17:49.144907,25,46,24,1017
2021-09-08 15:17:59.241117,25,46,24,1017
2021-09-08 15:18:09.426019,25,46,24,1017
2021-09-08 15:18:19.514225,25,46,24,1017
2021-09-08 15:18:29.684487,25,46,24,1017
2021-09-08 15:18:39.832313,25,46,24,1017
2021-09-08 15:18:49.968064,25,46,24,1017
2021-09-08 15:19:00.089126,25,46,24,1017
2021-09-08 15:19:10.236119,25,46,24,1017
2021-09-08 15:19:20.369305,25,46,24,1017
2021-09-08 15:19:30.522363,25,46,24,1017
2021-09-08 15:19:40.656291,25,47,24,1017
2021-09-08 15:19:50.796981,25,47,24,1017
2021-09-08 15:20:00.933853,25,47,24,1017
2021-09-08 15:20:11.059398,25,47,24,1017
2021-09-08 15:20:21.210318,25,47,24,1017
2021-09-08 15:20:31.300950,25,47,24,1017
2021-09-08 15:20:41.475315,25,47,24,1017
2021-09-08 15:20:51.628425,25,47,24,1017
2021-09-08 15:21:01.757609,25,47,24,1017
2021-09-08 15:21:11.896924,25,47,24,1017
2021-09-08 15:21:22.035004,25,47,24,1017
2021-09-08 15:21:32.162320,25,47,24,1017
2021-09-08 15:21:42.297539,25,47,24,1017
2021-09-08 15:21:52.385487,25,47,24,1017
2021-09-08 15:22:02.586997,25,47,24,1017
2021-09-08 15:22:12.722845,25,47,24,1017
2021-09-08 15:22:22.848831,24,47,24,1017
2021-09-08 15:22:32.935796,24,47,24,1017
2021-09-08 15:22:43.135755,24,47,24,1017
2021-09-08 15:22:53.260875,24,46,24,1017
2021-09-08 15:23:03.413073,24,46,24,1017
2021-09-08 15:23:13.508985,24,46,24,1017
2021-09-08 15:23:23.685126,25,46,24,1017
2021-09-08 15:23:33.811335,25,46,25,1017
2021-09-08 15:23:43.945822,25,46,25,1017
2021-09-08 15:23:54.123218,25,46,25,1017
2021-09-08 15:24:04.222801,25,46,25,1017
2021-09-08 15:24:14.372411,25,46,25,1017
2021-09-08 15:24:24.511946,25,46,25,1017
2021-09-08 15:24:34.640318,25,46,25,1017
2021-09-08 15:24:44.787428,25,46,25,1017
2021-09-08 15:24:54.922615,25,46,25,1017
2021-09-08 15:25:05.085455,25,46,25,1017
2021-09-08 15:25:15.200948,25,46,25,1017
2021-09-08 15:25:25.337579,25,46,25,1017
2021-09-08 15:25:35.429128,25,46,25,1017
2021-09-08 15:25:45.610213,25,46,25,1017
2021-09-08 15:25:55.753309,25,46,25,1017
2021-09-08 15:26:05.879223,25,46,25,1017
2021-09-08 15:26:16.025553,25,46,25,1017
2021-09-08 15:26:26.163151,25,46,25,1017
2021-09-08 15:26:36.262709,25,46,25,1017
2021-09-08 15:26:46.436302,25,46,25,1017
2021-09-08 15:26:56.528014,25,46,25,1017
2021-09-08 15:27:06.713345,25,46,25,1017
2021-09-08 15:27:16.850778,25,46,25,1017
2021-09-08 15:27:26.995081,25,46,25,1017
2021-09-08 15:27:37.128578,25,46,25,1017
2021-09-08 15:27:47.265487,25,45,25,1017
2021-09-08 15:27:57.350816,25,46,25,1017
2021-09-08 15:28:07.536770,25,46,25,1017
2021-09-08 15:28:17.677730,25,46,25,1017
2021-09-08 15:28:27.819657,25,46,25,1017
2021-09-08 15:28:37.911706,25,46,25,1017
2021-09-08 15:28:48.030154,25,46,25,1017
2021-09-08 15:28:58.217521,25,46,25,1017
2021-09-08 15:29:08.365306,25,46,25,1017
2021-09-08 15:29:18.501726,25,46,25,1017
2021-09-08 15:29:28.599746,25,46,25,1017
2021-09-08 15:29:38.778198,25,46,25,1017
2021-09-08 15:29:48.915290,25,46,25,1017
2021-09-08 15:29:59.005416,25,46,25,1017
2021-09-08 15:30:09.192552,25,45,25,1017
2021-09-08 15:30:19.329541,25,45,25,1017
2021-09-08 15:30:29.464498,25,46,25,1017
2021-09-08 15:30:39.559199,25,46,25,1017
2021-09-08 15:30:49.740824,25,46,25,1017
2021-09-08 15:30:59.876852,25,45,25,1017
2021-09-08 15:31:10.016148,25,45,25,1017
2021-09-08 15:31:20.153506,25,45,25,1017
