Time,Temperature °C,Humidity %,pTemperature °C,pressure
2021-09-08 15:31:30.293173,25,45,25,1017
2021-09-08 15:31:40.385117,25,45,25,1017
2021-09-08 15:31:50.566045,25,45,25,1017
2021-09-08 15:32:00.705964,25,46,25,1017
2021-09-08 15:32:10.844716,25,46,24,1017
2021-09-08 15:32:20.988593,25,46,24,1017
2021-09-08 15:32:31.124924,25,46,24,1017
2021-09-08 15:32:41.247306,25,46,24,1017
2021-09-08 15:32:51.396272,25,46,24,1017
2021-09-08 15:33:01.489041,25,46,24,1017
2021-09-08 15:33:11.668588,25,46,24,1017
2021-09-08 15:33:21.806314,25,46,25,1017
2021-09-08 15:33:31.944500,25,46,25,1017
2021-09-08 15:33:42.087337,25,46,25,1017
2021-09-08 15:33:52.218421,25,46,25,1017
2021-09-08 15:34:02.359194,25,46,25,1017
2021-09-08 15:34:12.445329,25,46,25,1017
2021-09-08 15:34:22.631815,25,46,25,1017
2021-09-08 15:34:32.770187,25,46,25,1017
2021-09-08 15:34:42.922166,25,45,25,1017
2021-09-08 15:34:53.041974,25,46,25,1017
2021-09-08 15:35:03.182680,25,45,25,1017
2021-09-08 15:35:13.320889,25,46,25,1017
2021-09-08 15:35:23.458270,25,46,25,1017
2021-09-08 15:35:33.556938,25,46,25,1017
2021-09-08 15:35:43.730439,25,46,25,1017
2021-09-08 15:35:53.876602,25,45,25,1017
2021-09-08 15:36:04.008382,25,45,25,1017
2021-09-08 15:36:14.148019,25,45,25,1017
2021-09-08 15:36:24.274053,25,46,25,1017
2021-09-08 15:36:34.373011,25,46,25,1017
2021-09-08 15:36:44.561613,25,46,25,1017
2021-09-08 15:36:54.647082,25,46,25,1017
2021-09-08 15:37:04.826475,25,45,25,1017
2021-09-08 15:37:14.972305,25,45,25,1017
2021-09-08 15:37:25.111076,25,45,25,1017
2021-09-08 15:37:35.256335,25,45,25,1017
2021-09-08 15:37:45.353508,25,45,25,1017
2021-09-08 15:37:55.446407,25,45,25,1017
2021-09-08 15:38:05.538400,25,45,25,1017
2021-09-08 15:38:15.693308,25,45,25,1017
2021-09-08 15:38:25.779123,25,45,25,1017
2021-09-08 15:38:35.973807,25,45,25,1017
2021-09-08 15:38:46.066027,25,45,25,1017
2021-09-08 15:38:56.248893,25,45,25,1017
2021-09-08 15:39:06.382377,25,45,25,1017
2021-09-08 15:39:16.520561,25,45,25,1017
2021-09-08 15:39:26.660905,25,45,25,1017
2021-09-08 15:39:36.797341,25,45,25,1017
2021-09-08 15:39:46.933062,25,45,25,1017
2021-09-08 15:39:57.063708,25,45,25,1017
2021-09-08 15:40:07.165064,25,45,25,1017
2021-09-08 15:40:17.353826,25,45,25,1017
2021-09-08 15:40:27.448390,25,46,25,1017
2021-09-08 15:40:37.625342,25,45,25,1017
2021-09-08 15:40:47.753142,25,45,25,1017
2021-09-08 15:40:57.898622,25,46,25,1017
2021-09-08 15:41:08.036046,25,46,25,1017
2021-09-08 15:41:18.176306,25,45,25,1017
2021-09-08 15:41:28.262570,25,45,25,1017
2021-09-08 15:41:38.447685,25,46,25,1017
2021-09-08 15:41:48.540082,25,46,25,1017
2021-09-08 15:41:58.718691,25,46,25,1017
2021-09-08 15:42:08.863295,25,46,25,1017
2021-09-08 15:42:19.001475,25,45,25,1017
2021-09-08 15:42:29.088924,25,45,25,1017
2021-09-08 15:42:39.275749,25,46,25,1017
2021-09-08 15:42:49.374637,25,46,25,1017
2021-09-08 15:42:59.540991,25,46,25,1017
2021-09-08 15:43:09.630138,25,46,25,1017
2021-09-08 15:43:19.716881,25,46,25,1017
2021-09-08 15:43:29.863377,25,46,25,1017
2021-09-08 15:43:40.002560,25,46,25,1017
2021-09-08 15:43:50.144768,25,46,25,1017
2021-09-08 15:44:00.280201,25,46,25,1017
2021-09-08 15:44:10.414559,25,46,25,1017
2021-09-08 15:44:20.504056,25,46,25,1017
2021-09-08 15:44:30.688063,25,45,25,1017
2021-09-08 15:44:40.827636,25,45,25,1017
2021-09-08 15:44:50.965893,25,45,25,1017
2021-09-08 15:45:01.104161,25,46,25,1017
2021-09-08 15:45:11.240337,25,46,25,1017
2021-09-08 15:45:21.378012,25,46,25,1017
2021-09-08 15:45:31.503198,25,46,25,1017
2021-09-08 15:45:41.660024,25,45,25,1017
2021-09-08 15:45:51.790160,25,45,25,1017
2021-09-08 15:46:01.918656,25,46,25,1017
2021-09-08 15:46:12.066961,25,46,25,1017
2021-09-08 15:46:22.215500,25,46,25,1017
2021-09-08 15:46:32.343153,25,46,25,1017
2021-09-08 15:46:42.442231,25,46,25,1017
2021-09-08 15:46:52.618098,25,46,25,1017
2021-09-08 15:47:02.778682,25,46,25,1017
2021-09-08 15:47:12.891741,25,46,25,1017
2021-09-08 15:47:23.033341,25,46,25,1017
2021-09-08 15:47:33.167962,25,46,25,1017
2021-09-08 15:47:43.294392,25,46,25,1017
2021-09-08 15:47:53.454677,25,46,25,1017
2021-09-08 15:48:03.545890,25,46,25,1017
2021-09-08 15:48:13.722917,25,46,25,1017
2021-09-08 15:48:23.860028,25,46,25,1017
2021-09-08 15:48:33.996239,25,46,25,1017
2021-09-08 15:48:44.120686,25,46,25,1017
2021-09-08 15:48:54.272607,25,45,25,1017
2021-09-08 15:49:04.369936,25,45,25,1017
2021-09-08 15:49:14.534127,25,45,25,1017
2021-09-08 15:49:24.693092,25,45,25,1017
2021-09-08 15:49:34.821592,25,45,25,1017
2021-09-08 15:49:44.915348,25,45,25,1017
2021-09-08 15:49:55.009811,25,45,25,1017
2021-09-08 15:50:05.134656,25,45,25,1017
2021-09-08 15:50:15.272793,25,45,25,1017
2021-09-08 15:50:25.410262,25,45,25,1017
2021-09-08 15:50:35.519244,25,45,25,1017
2021-09-08 15:50:45.682570,25,45,25,1017
2021-09-08 15:50:55.778023,25,45,25,1017
2021-09-08 15:51:05.948354,25,45,25,1017
2021-09-08 15:51:16.095500,25,45,25,1017
2021-09-08 15:51:26.269544,25,46,25,1017
2021-09-08 15:51:36.359654,25,45,25,1017
2021-09-08 15:51:46.492551,25,45,25,1017
2021-09-08 15:51:56.647288,25,45,25,1017
2021-09-08 15:52:06.784060,25,45,25,1017
2021-09-08 15:52:16.880247,25,45,25,1017
2021-09-08 15:52:27.049605,25,45,25,1017
2021-09-08 15:52:37.198995,25,45,25,1017
2021-09-08 15:52:47.336814,25,45,25,1017
2021-09-08 15:52:57.465742,25,45,25,1017
2021-09-08 15:53:07.594879,25,45,25,1017
2021-09-08 15:53:17.749441,25,46,25,1017
2021-09-08 15:53:27.885286,25,46,25,1017
2021-09-08 15:53:38.011429,25,45,25,1017
2021-09-08 15:53:48.147917,25,45,25,1017
2021-09-08 15:53:58.289688,25,46,25,1017
2021-09-08 15:54:08.442889,25,46,25,1017
2021-09-08 15:54:18.544344,25,45,25,1017
2021-09-08 15:54:28.713840,25,45,25,1017
2021-09-08 15:54:38.849977,25,45,25,1017
2021-09-08 15:54:48.998006,25,45,25,1017
2021-09-08 15:54:59.118096,25,45,25,1017
2021-09-08 15:55:09.262473,25,45,25,1017
2021-09-08 15:55:19.399195,25,45,25,1017
2021-09-08 15:55:29.543536,25,46,25,1017
2021-09-08 15:55:39.682805,25,46,25,1017
2021-09-08 15:55:49.798507,25,46,24,1017
2021-09-08 15:55:59.887757,25,46,24,1017
2021-09-08 15:56:09.971733,25,46,24,1017
2021-09-08 15:56:20.119280,25,46,24,1017
2021-09-08 15:56:30.252742,25,46,24,1017
2021-09-08 15:56:40.407757,25,46,24,1017
2021-09-08 15:56:50.524419,25,46,24,1017
2021-09-08 15:57:00.681549,25,46,25,1017
2021-09-08 15:57:10.816360,25,46,25,1017
2021-09-08 15:57:20.955713,25,46,25,1017
2021-09-08 15:57:31.074536,25,46,25,1017
2021-09-08 15:57:41.225879,25,46,25,1017
2021-09-08 15:57:51.358186,25,46,25,1017
2021-09-08 15:58:01.506944,25,46,25,1017
2021-09-08 15:58:11.643471,25,46,25,1017
2021-09-08 15:58:21.769172,25,46,25,1017
2021-09-08 15:58:31.900664,25,46,24,1017
2021-09-08 15:58:42.045997,25,46,24,1017
2021-09-08 15:58:52.193031,25,46,24,1017
2021-09-08 15:59:02.329271,25,47,24,1017
2021-09-08 15:59:12.425068,25,47,24,1017
2021-09-08 15:59:22.605775,25,46,24,1017
2021-09-08 15:59:32.701634,25,46,24,1017
2021-09-08 15:59:42.880266,25,46,24,1017
2021-09-08 15:59:53.017755,25,46,24,1017
2021-09-08 16:00:03.163164,25,46,24,1017
2021-09-08 16:00:13.294144,25,46,24,1017
2021-09-08 16:00:23.417782,25,46,24,1017
2021-09-08 16:00:33.540195,25,46,24,1017
2021-09-08 16:00:43.696705,25,46,24,1017
2021-09-08 16:00:53.833355,25,46,25,1016
2021-09-08 16:01:03.970246,25,47,25,1016
2021-09-08 16:01:14.102665,25,47,25,1016
2021-09-08 16:01:24.241354,25,47,25,1016
2021-09-08 16:01:34.379464,25,47,25,1016
2021-09-08 16:01:44.526308,25,47,24,1016
2021-09-08 16:01:54.658299,25,46,24,1016
2021-09-08 16:02:04.798702,25,46,24,1016
2021-09-08 16:02:14.929191,25,47,24,1016
2021-09-08 16:02:25.072686,25,46,25,1016
2021-09-08 16:02:35.164483,25,46,25,1016
2021-09-08 16:02:45.344355,25,46,25,1016
2021-09-08 16:02:55.442233,25,46,25,1016
2021-09-08 16:03:05.536243,25,46,25,1016
2021-09-08 16:03:15.675925,25,46,25,1016
2021-09-08 16:03:25.792913,25,45,25,1016
2021-09-08 16:03:35.934056,25,45,25,1016
2021-09-08 16:03:46.078646,25,45,25,1016
2021-09-08 16:03:56.209206,25,45,25,1016
2021-09-08 16:04:06.293575,25,45,25,1016
2021-09-08 16:04:16.480197,25,45,25,1016
2021-09-08 16:04:26.628168,25,46,25,1016
2021-09-08 16:04:36.765339,25,46,25,1016
2021-09-08 16:04:46.888460,25,45,25,1016
2021-09-08 16:04:57.032294,25,45,25,1016
2021-09-08 16:05:07.180513,25,45,25,1016
2021-09-08 16:05:17.338871,25,45,25,1016
2021-09-08 16:05:27.428087,25,45,25,1016
2021-09-08 16:05:37.588322,25,45,25,1016
2021-09-08 16:05:47.677786,25,45,25,1016
2021-09-08 16:05:57.875884,25,45,25,1016
2021-09-08 16:06:07.994850,25,45,25,1016
2021-09-08 16:06:18.152630,25,45,25,1016
2021-09-08 16:06:28.278541,25,45,25,1016
2021-09-08 16:06:38.430574,25,45,25,1016
2021-09-08 16:06:48.524081,25,45,25,1016
2021-09-08 16:06:58.696682,25,45,25,1016
2021-09-08 16:07:08.826347,25,45,25,1016
2021-09-08 16:07:18.981973,25,45,25,1016
2021-09-08 16:07:29.116780,25,45,25,1016
2021-09-08 16:07:39.256046,25,45,25,1016
2021-09-08 16:07:49.392464,25,45,25,1016
2021-09-08 16:07:59.520715,25,45,25,1016
2021-09-08 16:08:09.652264,25,45,25,1016
2021-09-08 16:08:19.790810,25,45,25,1016
2021-09-08 16:08:29.942515,25,45,25,1016
2021-09-08 16:08:40.057917,25,45,25,1016
2021-09-08 16:08:50.195620,25,45,25,1016
2021-09-08 16:09:00.346055,25,45,25,1016
2021-09-08 16:09:10.447134,25,45,25,1016
2021-09-08 16:09:20.622314,25,45,25,1016
2021-09-08 16:09:30.763578,25,45,25,1016
2021-09-08 16:09:40.890293,25,45,25,1016
2021-09-08 16:09:51.051812,25,45,25,1016
2021-09-08 16:10:01.159578,25,45,25,1016
2021-09-08 16:10:11.301905,25,45,25,1016
2021-09-08 16:10:21.459816,25,45,25,1016
2021-09-08 16:10:31.558380,25,45,25,1016
2021-09-08 16:10:41.711399,25,45,25,1016
2021-09-08 16:10:51.798275,25,45,25,1016
2021-09-08 16:11:01.999965,25,45,25,1016
2021-09-08 16:11:12.131600,25,45,25,1016
2021-09-08 16:11:22.260248,25,45,25,1016
2021-09-08 16:11:32.349485,25,45,25,1016
2021-09-08 16:11:42.552626,25,45,25,1016
2021-09-08 16:11:52.692933,25,45,25,1016
2021-09-08 16:12:02.817565,25,45,25,1016
2021-09-08 16:12:12.957623,25,45,25,1016
2021-09-08 16:12:23.100917,25,45,25,1016
2021-09-08 16:12:33.229502,25,45,25,1016
2021-09-08 16:12:43.380775,25,45,25,1016
2021-09-08 16:12:53.466908,25,45,25,1016
2021-09-08 16:13:03.640557,25,45,25,1016
2021-09-08 16:13:13.731826,25,45,25,1016
2021-09-08 16:13:23.836794,25,45,25,1016
2021-09-08 16:13:33.943584,25,45,25,1016
2021-09-08 16:13:44.088354,25,45,25,1016
2021-09-08 16:13:54.223758,25,45,25,1016
2021-09-08 16:14:04.312210,25,45,25,1016
2021-09-08 16:14:14.516516,25,45,25,1016
2021-09-08 16:14:24.617559,25,45,25,1016
2021-09-08 16:14:34.777288,25,45,25,1016
2021-09-08 16:14:44.929911,25,45,25,1016
2021-09-08 16:14:55.062318,25,45,25,1016
2021-09-08 16:15:05.192523,25,45,25,1016
2021-09-08 16:15:15.342300,25,45,25,1016
2021-09-08 16:15:25.439701,25,45,25,1016
2021-09-08 16:15:35.627384,25,45,25,1016
2021-09-08 16:15:45.755103,25,45,25,1016
2021-09-08 16:15:55.875660,25,45,25,1016
2021-09-08 16:16:06.030316,25,45,25,1016
2021-09-08 16:16:16.150740,25,45,25,1016
2021-09-08 16:16:26.298813,25,46,25,1016
2021-09-08 16:16:36.440073,25,45,25,1016
2021-09-08 16:16:46.536006,25,45,25,1016
2021-09-08 16:16:56.702956,25,45,25,1016
2021-09-08 16:17:06.795813,25,45,25,1016
2021-09-08 16:17:17.016609,25,45,25,1016
2021-09-08 16:17:27.117074,25,45,25,1016
2021-09-08 16:17:37.272442,25,45,25,1016
2021-09-08 16:17:47.403314,25,45,25,1016
2021-09-08 16:17:57.536458,25,45,25,1016
2021-09-08 16:18:07.630648,25,45,25,1016
2021-09-08 16:18:17.802521,25,45,25,1016
2021-09-08 16:18:27.944598,25,45,25,1016
2021-09-08 16:18:38.079287,25,45,25,1016
2021-09-08 16:18:48.219472,25,45,25,1016
2021-09-08 16:18:58.368622,25,45,25,1016
2021-09-08 16:19:08.504686,25,45,25,1016
2021-09-08 16:19:18.643680,25,45,25,1016
2021-09-08 16:19:28.776187,25,45,25,1016
2021-09-08 16:19:38.863702,25,45,25,1016
2021-09-08 16:19:49.051152,25,45,25,1016
2021-09-08 16:19:59.198723,25,45,25,1016
2021-09-08 16:20:09.334272,25,45,25,1016
2021-09-08 16:20:19.422213,25,45,25,1016
2021-09-08 16:20:29.594561,25,45,25,1016
2021-09-08 16:20:39.730082,25,45,25,1016
2021-09-08 16:20:49.867283,25,45,25,1016
2021-09-08 16:20:59.957271,25,44,25,1016
2021-09-08 16:21:10.148381,25,44,25,1016
2021-09-08 16:21:20.284985,25,44,25,1016
2021-09-08 16:21:30.435361,25,44,25,1016
2021-09-08 16:21:40.534228,25,45,25,1016
2021-09-08 16:21:50.695213,25,44,25,1016
2021-09-08 16:22:00.847553,25,44,25,1016
2021-09-08 16:22:10.974614,25,45,25,1016
2021-09-08 16:22:21.063442,25,45,25,1016
2021-09-08 16:22:31.250280,25,44,25,1016
2021-09-08 16:22:41.337554,25,44,25,1016
2021-09-08 16:22:51.521531,25,45,25,1016
2021-09-08 16:23:01.672034,25,45,25,1016
2021-09-08 16:23:11.814017,25,45,25,1016
2021-09-08 16:23:21.947858,25,45,25,1016
2021-09-08 16:23:32.083093,25,45,25,1016
2021-09-08 16:23:42.169262,25,45,25,1016
2021-09-08 16:23:52.362852,25,45,25,1016
2021-09-08 16:24:02.461039,25,45,25,1016
2021-09-08 16:24:12.621442,25,45,25,1016
2021-09-08 16:24:22.771969,25,45,25,1016
2021-09-08 16:24:32.910227,25,45,25,1016
2021-09-08 16:24:43.032884,25,45,25,1016
2021-09-08 16:24:53.191604,25,45,24,1016
2021-09-08 16:25:03.284737,25,45,24,1016
2021-09-08 16:25:13.464318,25,45,24,1016
2021-09-08 16:25:23.587960,25,45,24,1016
2021-09-08 16:25:33.742560,25,45,24,1016
2021-09-08 16:25:43.871149,25,45,24,1016
2021-09-08 16:25:54.006346,25,46,24,1016
2021-09-08 16:26:04.173053,25,46,24,1016
2021-09-08 16:26:14.272276,25,46,24,1016
2021-09-08 16:26:24.397293,25,46,24,1016
2021-09-08 16:26:34.552213,25,46,24,1016
2021-09-08 16:26:44.689025,25,46,24,1016
2021-09-08 16:26:54.844280,25,46,24,1016
2021-09-08 16:27:04.975334,25,46,24,1016
2021-09-08 16:27:15.118903,25,46,24,1016
2021-09-08 16:27:25.257163,25,46,24,1016
2021-09-08 16:27:35.397194,24,46,24,1016
2021-09-08 16:27:45.488086,25,46,24,1016
2021-09-08 16:27:55.654119,24,46,24,1016
2021-09-08 16:28:05.811198,24,46,24,1016
2021-09-08 16:28:15.937736,24,46,24,1016
2021-09-08 16:28:26.015768,24,46,24,1016
2021-09-08 16:28:36.220851,24,46,24,1016
2021-09-08 16:28:46.354981,24,46,24,1016
2021-09-08 16:28:56.484309,24,47,24,1016
2021-09-08 16:29:06.636892,24,47,24,1016
2021-09-08 16:29:16.770104,24,47,24,1016
2021-09-08 16:29:26.907723,24,47,24,1016
2021-09-08 16:29:37.003868,24,47,24,1016
2021-09-08 16:29:47.186277,24,47,24,1016
2021-09-08 16:29:57.320372,24,47,24,1016
2021-09-08 16:30:07.413563,24,47,24,1016
2021-09-08 16:30:17.589990,24,47,24,1016
2021-09-08 16:30:28.707341,24,47,24,1016
2021-09-08 16:30:38.889138,24,47,24,1016
2021-09-08 16:30:49.035122,24,47,24,1016
2021-09-08 16:30:59.170086,24,47,24,1016
2021-09-08 16:31:09.259476,24,47,24,1016
2021-09-08 16:31:19.453797,24,47,24,1016
2021-09-08 16:31:29.539499,24,47,24,1016
2021-09-08 16:31:39.716546,24,47,24,1016
2021-09-08 16:31:49.854212,24,47,24,1016
2021-09-08 16:31:59.991081,24,47,24,1016
2021-09-08 16:32:10.134105,24,47,24,1016
2021-09-08 16:32:20.260823,24,47,24,1016
2021-09-08 16:32:30.396103,24,47,24,1016
2021-09-08 16:32:40.540609,24,47,24,1016
2021-09-08 16:32:50.671162,24,47,24,1016
2021-09-08 16:33:00.819742,24,47,24,1016
2021-09-08 16:33:10.958113,24,48,24,1016
2021-09-08 16:33:21.104882,24,48,24,1016
2021-09-08 16:33:31.189284,24,48,24,1016
2021-09-08 16:33:41.366998,24,48,24,1016
2021-09-08 16:33:51.462776,24,48,24,1016
2021-09-08 16:34:01.646051,24,48,24,1016
2021-09-08 16:34:11.778303,24,48,24,1016
2021-09-08 16:34:21.918449,24,48,24,1016
2021-09-08 16:34:32.050285,24,48,24,1016
2021-09-08 16:34:42.197371,24,48,24,1016
2021-09-08 16:34:52.325613,24,48,24,1016
2021-09-08 16:35:02.463140,24,48,24,1016
2021-09-08 16:35:12.552981,24,48,24,1016
2021-09-08 16:35:22.757721,24,48,24,1016
2021-09-08 16:35:32.877583,24,48,24,1016
2021-09-08 16:35:43.014660,24,48,24,1016
2021-09-08 16:35:53.151493,24,48,24,1016
2021-09-08 16:36:03.301140,24,48,24,1016
2021-09-08 16:36:13.393105,24,48,24,1016
2021-09-08 16:36:23.571653,24,48,24,1016
2021-09-08 16:36:33.671362,24,48,24,1016
2021-09-08 16:36:43.846031,24,48,24,1016
2021-09-08 16:36:53.972157,24,48,24,1016
2021-09-08 16:37:04.119391,24,48,24,1016
2021-09-08 16:37:14.266211,24,48,24,1016
2021-09-08 16:37:24.394928,24,48,24,1016
2021-09-08 16:37:34.484042,24,47,24,1016
2021-09-08 16:37:44.669566,24,47,24,1016
2021-09-08 16:37:54.771931,24,47,24,1016
2021-09-08 16:38:04.930238,24,47,24,1016
2021-09-08 16:38:15.084928,24,47,24,1016
2021-09-08 16:38:25.218267,24,47,24,1016
2021-09-08 16:38:35.354285,24,47,24,1016
2021-09-08 16:38:45.499487,24,48,24,1016
2021-09-08 16:38:55.629731,24,48,24,1016
2021-09-08 16:39:05.775340,24,47,24,1016
2021-09-08 16:39:15.860283,24,47,24,1016
2021-09-08 16:39:26.056716,24,47,24,1016
2021-09-08 16:39:36.187148,24,47,24,1016
2021-09-08 16:39:46.324404,24,47,24,1016
2021-09-08 16:39:56.426430,24,47,24,1016
2021-09-08 16:40:06.587666,24,47,24,1016
2021-09-08 16:40:16.728052,24,47,24,1016
2021-09-08 16:40:26.872418,24,47,24,1016
2021-09-08 16:40:36.968686,24,47,24,1016
2021-09-08 16:40:47.150305,24,47,24,1016
2021-09-08 16:40:57.278669,24,47,24,1016
2021-09-08 16:41:07.417021,24,47,24,1016
2021-09-08 16:41:17.505542,24,47,24,1016
2021-09-08 16:41:27.702623,24,47,24,1016
2021-09-08 16:41:37.841298,24,48,24,1016
2021-09-08 16:41:47.975703,24,48,24,1016
2021-09-08 16:41:58.069323,24,48,24,1016
2021-09-08 16:42:08.242463,24,48,24,1016
2021-09-08 16:42:18.383015,24,48,24,1016
2021-09-08 16:42:28.520691,24,48,24,1016
2021-09-08 16:42:38.669320,24,48,24,1016
2021-09-08 16:42:48.790561,24,48,24,1016
2021-09-08 16:42:58.938519,24,48,24,1016
2021-09-08 16:43:09.086224,24,48,24,1016
2021-09-08 16:43:19.206436,24,48,24,1016
2021-09-08 16:43:29.354038,24,48,24,1016
2021-09-08 16:43:39.460531,24,48,24,1016
2021-09-08 16:43:49.611967,24,48,24,1016
2021-09-08 16:43:59.748858,24,48,24,1016
2021-09-08 16:44:09.907047,24,48,24,1016
2021-09-08 16:44:19.992778,24,48,24,1016
2021-09-08 16:44:30.272338,24,47,24,1016
2021-09-08 16:44:40.368223,24,47,24,1016
2021-09-08 16:44:50.576840,24,47,24,1016
2021-09-08 16:45:00.685965,24,48,24,1016
2021-09-08 16:45:10.837927,24,48,24,1016
2021-09-08 16:45:20.961259,24,48,24,1016
2021-09-08 16:45:31.100531,24,48,24,1016
2021-09-08 16:45:41.245507,24,48,24,1016
2021-09-08 16:45:51.379728,24,48,24,1016
2021-09-08 16:46:01.476946,24,48,24,1016
2021-09-08 16:46:11.647960,24,47,24,1016
2021-09-08 16:46:21.785162,24,47,24,1016
2021-09-08 16:46:31.941542,24,47,24,1016
2021-09-08 16:46:42.062183,24,47,24,1016
2021-09-08 16:46:52.196406,24,46,24,1016
2021-09-08 16:47:02.343316,24,46,24,1016
2021-09-08 16:47:12.480035,24,47,24,1016
2021-09-08 16:47:22.643150,24,46,24,1016
2021-09-08 16:47:32.771602,24,46,24,1016
2021-09-08 16:47:42.888442,24,46,24,1016
2021-09-08 16:47:53.029133,24,46,24,1016
2021-09-08 16:48:03.179638,24,46,24,1016
2021-09-08 16:48:13.329078,24,46,25,1016
2021-09-08 16:48:23.442898,24,46,25,1016
2021-09-08 16:48:33.540699,24,46,25,1016
2021-09-08 16:48:43.721704,24,46,25,1016
2021-09-08 16:48:53.856813,24,46,25,1016
2021-09-08 16:49:03.997071,24,46,25,1016
2021-09-08 16:49:14.119077,24,46,25,1016
2021-09-08 16:49:24.264222,24,46,25,1016
2021-09-08 16:49:34.353395,24,46,25,1016
2021-09-08 16:49:44.533734,24,46,25,1016
2021-09-08 16:49:54.624566,24,46,25,1016
2021-09-08 16:50:04.722937,24,46,25,1016
2021-09-08 16:50:14.848063,24,46,25,1016
2021-09-08 16:50:25.002220,24,46,25,1016
2021-09-08 16:50:35.122871,24,46,25,1016
2021-09-08 16:50:45.273590,24,45,25,1016
2021-09-08 16:50:55.416772,24,45,25,1016
2021-09-08 16:51:05.512778,24,45,25,1016
2021-09-08 16:51:15.676820,24,45,25,1016
2021-09-08 16:51:25.769673,24,45,25,1016
2021-09-08 16:51:35.955649,24,45,25,1016
2021-09-08 16:51:46.094143,24,45,25,1016
2021-09-08 16:51:56.224489,24,45,25,1016
2021-09-08 16:52:06.363234,24,45,25,1016
2021-09-08 16:52:16.506197,25,45,25,1016
2021-09-08 16:52:26.644844,25,45,25,1016
2021-09-08 16:52:36.780336,24,45,25,1016
2021-09-08 16:52:46.920151,24,44,25,1016
2021-09-08 16:52:57.058230,25,45,25,1016
2021-09-08 16:53:07.188782,25,45,25,1016
2021-09-08 16:53:17.333075,25,45,25,1016
2021-09-08 16:53:27.425808,25,45,25,1016
2021-09-08 16:53:37.608256,24,45,25,1016
2021-09-08 16:53:47.699187,25,45,25,1016
2021-09-08 16:53:57.879271,25,45,25,1016
2021-09-08 16:54:08.030036,25,45,25,1016
2021-09-08 16:54:18.165998,25,45,25,1016
2021-09-08 16:54:28.295722,25,45,25,1016
2021-09-08 16:54:38.432423,25,45,25,1016
2021-09-08 16:54:48.520839,25,45,25,1016
2021-09-08 16:54:58.715654,25,45,25,1016
2021-09-08 16:55:08.860681,25,45,25,1016
2021-09-08 16:55:18.994531,25,45,25,1016
2021-09-08 16:55:29.128027,25,45,25,1016
2021-09-08 16:55:39.267554,25,45,25,1016
2021-09-08 16:55:49.397865,25,45,25,1016
2021-09-08 16:55:59.535249,25,45,25,1016
2021-09-08 16:56:09.622802,25,45,25,1016
2021-09-08 16:56:19.814725,25,44,25,1016
2021-09-10 11:19:08.906626,23,72,23,1013
2021-09-10 11:19:16.983869,23,72,23,1013
2021-09-10 11:21:08.821186,23,72,23,1013
2021-09-10 11:21:19.716969,23,72,23.05,1013
2021-09-10 11:21:52.640423,23,72,23.03,1013
2021-09-10 11:22:02.726896,23,72,23.02,1013
2021-09-10 11:22:08.616063,23,72,23.02,1013.349
2021-09-10 11:22:09.104518,23,72,23.02,1013.345
2021-09-10 11:26:53.996785,23,72,23.11,1013.357
2021-09-10 11:26:56.747456,23,71,23.1,1013.354
